WRM Electrical Spare List ,,,,,,,,,,,,,,,,,,,
Sr.No.,Material Code,Material Details,,Unit,Qty (01.02.24),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sr.No.,Material Code,Material Details,MLFB No.,Unit,Qty (01.02.24),Used Location,Capacity,Storage Location,Type,,,,,,,,,,
1,1000227791/ 1000206658,SINAMICS CU320,6SL3040-0MA00-0AA1,PC,8,,,,,,,,,,,,,,
2,1000252640,VSM 10 Sinamics Voltage Sensing Module ,6SL3053-0AA00-3AA0,PC,3,,,,,,,,,,,,,,
3,1000253341,SINAMICS S120 TERMINAL MODULE TM31,6SL3055-0AA00-3AA0,PC,4,,,,,,,,,,,,,,
4,1000262699,DTI Card,6SE7090-0XX84-3DB1,PC,3,,,,,,,,,,,,,,
6,1000227792,"SMC30, SINAMICS SENSOR MODULE CABINET MOUNTED ",6SL3055-0AA00-5CA2,PC,7 + 5 (old),,,,,,,,,,,,,,
7,1000014336,"RELAY;SAFETY,3TK2825-1BB40",3TK2825-1BB40,PC,1,,,,,,,,,,,,,,
8,1000598797,"RELAY;SAFETY,PN:3SK1121-1AB40",3SK1121-1AB40,PC,9,,,,,,,,,,,,,,
9,1000132653,"RELAY,SAFETY,MM:3TK2821-1CB30",3TK2821-1CB30,PC,2,,,,,,,,,,,,,,
10,1000598788,"RELAY;SAFETY, 3SK1211-1BB40",3SK1211-1BB40,PC,24,,,,,,,,,,,,,,
11,1000237996,EARTH FAULT MONITOR FOR UNDERGROUND AC AND DC SYSTEMS TO 690V - 1/N AC 230V - 3AC 0- 690V,IRDH275-435,PC,1,,,,,,,,,,,,,,
12,1000305807,ENCODER; 1PH7911-1BA21-0AA0,1PH7911-1BA21-0AA0,PC,1,,,,,,,,,,,,,,
13,1000303429,"TIMER RELAY,TD;DPCO,0.15-3MIN",3RP15051BW30,PC,3,,,,,,,,,,,,,,
14,1000236334,"OUTPUT INTERFACE TERMINAL CONTACT BLOCK,MM:3TX7002-1FB02",3TX7002-1FB02,PC,11,,,,,,,,,,,,,,
15,1000050339,"SUPPRESSION DIODE,GEGA,TYPE:3RT 1916-1DG00",3RT 1916-1DG00,PC,24,,,,,,,,,,,,,,
15A,,"AUX CIRCUIT SWITCH, 5ST3010",5ST3010,PC,9,,,,,,,,,,,,,,
15B,1000014213,"AUXILIARY CIRCUIT SWITCH,1NO,1NC,TYPE:5SX9100",5SX9100,PC,5,,,,,,,,,,,,,,
16,1000237022," OUTPUT INTERFACE TERMINAL,TWO TIER,CAT:3TX7004-1BB10",3TX7004-1BB10,PC,16,,,,,,,,,,,,,,
17,1000005129,"AUX CONTACT BLOCK, 1NO, SIEMENS",3TX4010-2A,PC,56,,,,,,,,,,,,,,
,1000148664,"AUX CONTACT BLOCK, 1NC, SIEMENS",3TX4001-2A,PC,0,,,,,,,,,,,,,,
18,1000254213,"AUX CONTACT BLOCK, 1NO,S0-S3, SIEMENS",3RH19211CA10,PC,23,,,,,,,,,,,,,,
19,1000005663,"AUX CONTACT BLOCK,TRANSVERSE, 1NO+1NC, SIEMENS",3RV1901-1A,PC,4,,,,,,,,,,,,,,
20,1000096435,"CONTACT BLOCK,TRANSVERSE, FRONT,1NO+1NC, ",3RV1901-1E,PC,1,,,,,,,,,,,,,,
21,1000323400,"CONTACT BLOCK, 2NO+2NC, SIEMENS",3RH2911-1HA22,PC,14,,,,,,,,,,,,,,
21A,1000456602,"CONTACT BLOCK, 1NO+1NC SIEMENS",3RH2911 1HA11,PC,2,,,,,,,,,,,,,,
22,1000097408,"AUX CONTANCTOR BLOCK, 3RH1911-1GA40, 4NO,  SIEMENS",3RH1911-1GA40,PC,9,,,,,,,,,,,,,,
23,1000205884,"CONTACT BLOCK,1NO+1NC,3SB54 00-0A",3SB54 00-0A,PC,9,,,,,,,,,,,,,,
26,1000146663,"ALLIED TRANSDUCER, CONVERTOR,1000 BASE X,PN:AT-G8SX",AT-G8SX,PC,7,,,,,,,,,,,,,,
27,1000304458,"POWER CONNECTOR, STELMORE CONVEYOR DRIVE MOTOR MODULE",6SL3162-2MA00-0AA0,PC,6,,,,,,,,,,,,,,
28,1000302300,"SURGE SUPPRESSOR, SIEMENS",3TX7402-3RY2,PC,10,,,,,,,,,,,,,,
29,1000130235,"SURGE SUPPRESSOR, SIEMENS",3TF30-35,PC,9,,,,,,,,,,,,,,
30,1000303112,"INDICATOR,LIGHT;PN:3SB3400-1PA30",3SB3400-1PA30,PC,10,,,,,,,,,,,,,,
31,,CABLE PN:6SL3162-8EM00-0AA0,6SL3162-8EM00-0AA0,PC,1,,,,,,,,,,,,,,
32,1000393890,"CONNECTOR;FEMALE,46X80X70MM,PN:AS591-F",AS591-F,PC,4,,,,,,,,,,,,,,
33,1000301584,SURGE SUPPRESSOR; PN:3RT1916-1DG00,3RT1916-1DG00,PC,24,,,,,,,,,,,,,,
34,1000405043,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 330A RATED POWER: 315KW CHASSIS",6SL3352-3AG33-3AA0,PC,2,,,,,,,,,,,,,,
35,1000333128,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 575A RATED POWER: 560KW CHASSIS (ST-1,2, SH-1,2)
",6SL3352-3AG35-3AA0,PC,4,,,,,,,,,,,,,,
36,1000333129,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 735A RATED POWER: 710KW CHASSIS",6SL3352-3AG37-4AA0,PC,7,,,,,,,,,,,,,,
37,1000333130," IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 1025A RATED POWER: 1000KW CHASSIS (RSM)",6SL3352-3AG41-0AA0,PC,8,,,,,,,,,,,,,,
38,1000446906,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 1270A RATED POWER: 1200KW CHASSIS",6SL3352-3AG41-3AA0,PC,4,,,,,,,,,,,,,,
39,1000446909,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: 600V/DC OUT: 3PH 400V, 490A (SF)",6SL3320-1TE35-0AA0,PC,9,,,,,,,,,,,,,,
40,1000446908,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 410A RATED POWER: 400KW CHASSIS (LHPR)",6SL3352-3AG34-1AA0,PC,1,,,,,,,,,,,,,,
41,1000349039,"IPD FOR SINAMICS SINGLE MOTOR MODULES INPUT: 600 V DC OUTPUT: 3-PH 400 V, 310 A (Billet Skid & Trim Shear)",6SL3352-3AE33-1AA0,PC,3,,,,,,,,,,,,,,
42,1000333131,"IPD FOR SINAMICS S120 SMART LINE MODULE 3AC 380-480V, 50/60HZ OUTPUT: DC 510 - 650V, 1430A RATED POWER (INFEED-6,7A,7B)",6SL3330-6TE41-7AA3,PC,3,,,,,,,,,,,,,,
43,1000348719,"IPD FOR SINAMICS SINGLE MOTOR MODULES INPUT: 600 V DC OUTPUT: 3-PH 400 V, 260 A (Chopping Shear)",6SL3352-3AE32-6AA0,PC,3,,,,,,,,,,,,,,
44,1000333127,"IPD FOR SINAMICS S120 SMART LINE MODULE 3AC 500-690V, 50/60HZ OUTPUT: DC 675-930V, 1700A RATED POWER: 1400KW (INFEED-1,2,3,5)",6SL 3330-6TG41-7AA0,PC,14,,,,,,,,,,,,,,
45,1000445484,"IPD FOR SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 910A RATED POWER: 900KW CHASSIS",6SL3352-3AG38-8AA0,PC,2,,,,,,,,,,,,,,
46,1000405043,"IPD FOR SINAMICS  CARD;330A,1080VAC",6SL3352-3AG33-3AA0,PC,1,,,,,,,,,,,,,,
47,1000252724,"POWER SUPPLY,PN:6SL39556HX001AA0",6SL39556HX001AA0,PC,2,,,,,,,,,,,,,,
49,1000255469,DRIVE-CLICQ CABLE 5.0m,6SL3060-4AA50-0AA0,PC,9,,,,,,,,,,,,,,
50,1000234763,DRIVE-CLICQ CABLE 2.8m,6SL3060-4AJ20-0AA0,PC,14,,,,,,,,,,,,,,
51,,,,PC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
D1,1000189376,"SINAMICS S120 SMART LINE MODULE 3AC 500-690V, 50/60HZ OUTPUT: DC 675-930V, 1700A RATED POWER: 1400KW 
MLFB NO- 6SL 3330-6TG41-7AA0",,PC,1 old,"Drive Section#01,02,03,05
(Installed Qty-12)",,,,,,,,,,,,,
D2,1000189367,"SINAMICS S120 SMART LINE MODULE 3AC 380-480V, 50/60HZ OUTPUT: DC 510 - 650V, 1430A RATED POWER: 800KW 
MLFB NO- 6SL3330-6TE41-7AA0",,PC,0,"Drive Section#06,7A
(Installed Qty-5)",,,,,,,,,,,,,
D3,1000357097,"SINAMICS S120 SMART LINE MODULE 3AC 380-480V, 50/60HZ OUTPUT: DC 510 - 650V, 1430A RATED POWER: 800KW 
MLFB NO- 6SL3330-6TE41-7AA3",,PC,1,"Drive Section#7B
 (Installed Qty-1)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
D4,1000227968,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 1270A RATED POWER: 1200KW 
MLFB NO- 6SL3320-1TG41-3AA0",,PC,1Old + 1New,"Stand#03,09,11,13
 (Installed Qty-4)",,,,,,,,,,,,,
D5,1000420157,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 1025A RATED POWER: 1000KW CHASSIS UNIT 
MLFB NO- 6SL3320-1TG41-0AA0",,PC,1,"RSM#01,02
 (Installed Qty-6)",,,,,,,,,,,,,
D6,1000189381,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 910A RATED POWER: 900KW CHASSIS UNIT
MLFB NO- 6SL3320-1TG38-8AA0",,PC,1,"PFM#01,02 
 (Installed Qty-4)",,,,,,,,,,,,,
D7,1000189380,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 735A RATED POWER: 710KW CHASSIS UNIT",,PC,1 New +1 Old,"Stand#04,05,06,07,08,10,12,14
 (Installed Qty-8)",,,,,,,,,,,,,
D8,1000189379,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 575A RATED POWER: 560KW CHASSIS UNIT 
MLFB NO- 6SL3320-1TG35-8AA0",,PC,1 Old,"Stand#01,02.Shear#01,02
 (Installed Qty-4)",,,,,,,,,,,,,
D9,1000189375,"SINAMICS SINGLE MOTOR MODULE INPUT: 600V/DC OUT: 3PH 400V,490A
MLFB NO- 6SL3320-1TE35-0AA0",,PC,1,"Stelmor Fan
 (Installed Qty-12)",,,,,,,,,,,,,
D10,1000189378,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 410A RATED POWER: 400KW CHASSIS UNIT 
MLFB NO-6SL3320-1TG34-1AA0",,PC,1,"LHPR
 (Installed Qty-1)",,,,,,,,,,,,,
D10A,1000323909,"DRIVE;BM4145-ST0-00300-03, 125A MAKE- BAUMULLER",,PC,1OLD,CNC MACHINE,,,,,,,,,,,,,
D10B,,"DRIVE;BM4143-SI20-21343-0308-1, 66A, MAKE- BAUMULLER",,PC,1OLD,CNC MACHINE,,,,,,,,,,,,,
D11,1000189377,"SINAMICS SINGLE MOTOR MODULE INPUT: DC 675-1080V OUTPUT: 3AC 0-690V, 330A RATED POWER: 315KW CHASSIS UNIT 
MLFB NO- 6SL3320-1TG33-3AA0",,PC,1,"Laying Head
 (Installed Qty-1)",,,,,,,,,,,,,
D12,1000189374,"SINAMICS SINGLE MOTOR MODULES INPUT: 600 V DC OUTPUT: 3-PH 400 V, 310 A
MLFB NO- 6SL3320-1TE33-1AA0",,PC,1,"Billet Skid,Trim Shear
 (Installed Qty-2)",,,,,,,,,,,,,
D13,1000189373,"SINAMICS SINGLE MOTOR MODULES INPUT: 600 V DC OUTPUT: 3-PH 400V, 260 A 
MLFB NO- 6SL3320-1TE32-6AA0",,PC,1,"Chopping Shear
 (Installed Qty-1)",,,,,,,,,,,,,
D13A,,AC Commutator Choke-1P6SL3000-OEH41-4AAO,,PC,1,"Drive reactor,CH area",,,,,,,,,,,,,
D14,1000189372,"SINAMICS SINGLE MOTOR MODULE INPUT: 600 V DC OUTPUT: 3AC 400 V, 132 A
MLFB NO- 6SL3120-1TE31-3AA3",,PC,1New + 1Old,"RTW#01,02,RTE#01,02, NTM_PR,Coil Plate
 (Installed Qty-6)",,,,,,,,,,,,,
D15,1000189371,"SINAMICS SINGLE MOTOR MODULE INPUT: 600 V DC OUTPUT: 3AC 400 V, 60 A
MLFB NO- 6SL3120-1TE26-0AA3",,PC,1,"RTI#01.02,03
 (Installed Qty-3)",,,,,,,,,,,,,
D16,1000189370,"SINAMICS SINGLE MOTOR MODULE INPUT: 600 V DC OUTPUT: 3AC 400 V, 45 A 
MLFB NO- 6SL3120-1TE24-5AA3",,PC,1,"BPR,PR#02
 (Installed Qty-2)",,,,,,,,,,,,,
D17,1000189369,"SINAMICS SINGLE MOTOR MODULE INPUT: 600V/DC OUT: 3AC 400V/30A
MLFB NO-6SL3120-1TE23-0AA3",,PC,2New+2Old,"Stelmor Conveyor
 (Installed Qty-22)",,,,,,,,,,,,,
D18,1000189368,"SINAMICS SINGLE MOTOR MODULE INPUT: 600 V DC OUTPUT: 3AC 400 V, 18 A 
MLFB NO-6SL3120-1TE21-8AA3",,PC,1,"Ring Distributor
 (Installed Qty-1)",,,,,,,,,,,,,
D19,,"TEST BENCH DRIVE OF ECR (S-120 SLM, 5KW,8.3A,380V/600VDC",,PC,1,TEST BENCH,,,,,,,,,,,,,
D20,1000333133,"CIM Card 
MLFB No.- 6SL3350-6TK00-0EA0
",,PC,3,,,,,,,,,,,,,,
D21,,Surge Arrester for S-120 Drive (DEHN Guard DG1000FM),,PC,15,,,,,,,,,,,,,,
D22,,Surge Arrester for S-120 Drive (DEHN Guard DGS600FM),,PC,4,,,,,,,,,,,,,,
D23,1000366495,"CAPACITOR;14MF,PN:SC1265",,PC,80,Drive Blower Fan,,,,,,,,,,,,,
D24,1000149673,SFU FOR DRIVE,,PC,2,,,,,,,,,,,,,,
D25,1000555623,"DRIVE; ATV71HD11N4, VVVF, 415 V",,PC,1,CRT/DRT Drive,,,,,,,,,,,,,
D26,1000195950,SOFT STARTER FOR CA FAN,,PC,1,CA FAN,,,,,,,,,,,,,
D27,,,,PC,,,,,,,,,,,,,,,
D28,,,,PC,,,,,,,,,,,,,,,
D29,1000570527,"DRIVE;VFD G120,1.5 KW,480VAC",,PC,2,,,,,,,,,,,,,,
D30,1000185353,"ENCODER,HOLLOW SHAFT,TYPE:HOG10DN1024I, MAKE-BAUMULLER",,PC,1NEW+1OLD,NTM,,,,,,,,,,,,,
D31,1000322392,"ENCODER, MAKE-BAUMULLER",,PC,1NEW+1OLD,LAYING HEAD,,,,,,,,,,,,,
D32,1000209532,"ENCODER,PN:861900220 1024 Make- LEINE & LINDE",,PC,3New +4 OLD,,,,,,,,,,,,,,
D33,,"ENCODER,XHI-803",,PC,1NEW,,,,,,,,,,,,,,
D34,,,,PC,,,,,,,,,,,,,,,
D41,,"FAN,WALL MOUNTED",,PC,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000357758,"AI MODULE; 8CH, 6ES74311KF200AB0,24VDC",,PC,3,,,,,,,,,,,,,,
1A,1000180279,"AO MODULE, 8CH, PN:6ES7-432-1HF00-0AB0",,PC,3,,,,,,,,,,,,,,
2,1000195795,"DO MODULE, 16CH",,PC,3,,,,,,,,,,,,,,
3,1000180281,"DO MODULE, 32CH,PN:6ES7-422-1BL00-0AA0",,PC,5,,,,,,,,,,,,,,
4,1000180282,"DI MODULE , 32CH, PN:6ES7-421-1BL01-0AA0",,PC,3,,,,,,,,,,,,,,
5,1000195794,"DI MODULE, 16CH",,PC,2,,,,,,,,,,,,,,
6,1000180284,IM MODULE (RECEIVER) -NOT IN USE,,PC,1,,,,,,,,,,,,,,
7,1000180285,IM MODULE (TRANSMITTER) -NOT IN USE,,PC,1,,,,,,,,,,,,,,
8,1000357441,"FM MODULE;FM-450, 24VDC,PN:6ES7450-1AP00-0AE0",,PC,1,,,,,,,,,,,,,,
9,1000097311,"CP 443-1EX30B MODULE; 24VDC,PN:6ES7450-1AP00-0AE0",,PC,1,,,,,,,,,,,,,,
10,1000331303,CP 443-5 MODULE; 24VDC,,PC,3,,,,,,,,,,,,,,
11,,CP-443-1EX20 6GK7443-1EX20-0XE0,,PC,1,,,,,,,,,,,,,,
12,1000180286,POWER MODULE PS407,,PC,2,,,,,,,,,,,,,,
13,1000195793,CPU 416-2DP,,PC,1,,,,,,,,,,,,,,
14,1000144013,"FRONT CONNECTOR,S7-400,6ES74921AL000AA0",,PC,5,,,,,,,,,,,,,,
15,1000346006,CPU 313C-2DP;PN:6ES7313-6CF03-0AB0,,PC,1,,,,,,,,,,,,,,
16,1000197900,"CPU 317-2, PN:6ES7-317-2EK13-0AB0",,PC,1,,,,,,,,,,,,,,
16A,1000368322,"CPU 317-2, PN:6ES7-317-2EK14-0AB0",,PC,1,,,,,,,,,,,,,,
17,1000224145,CPU 2AH14,,PC,2,,,,,,,,,,,,,,
18,1000309578,CP343-1 MODULE;6GK73431CX10-0XE0 (RSM_CC),,PC,2,,,,,,,,,,,,,,
19,1000177464,OLM MODULE;6GK73431CX10-0XE0,,PC,1,,,,,,,,,,,,,,
20,1000057834,"DP/DP COUPLER MODULE,MM:6ES7158-0AD01-0XA0",,PC,3,,,,,,,,,,,,,,
21,1000147013,"POSITION INPUT MODULE,SIGNAL,MM:6ES7338-4BC01-0AB0",,PC,2,,,,,,,,,,,,,,
22,1000272424,"FM COUNTER MODULE;FM-350-2, 6ES73502AH010AE0",,PC,6,,,,,,,,,,,,,,
23,1000200425,ALLEN BRADLEY PLC (LAYING HEAD),,PC,2,,,,,,,,,,,,,,
24,1000238802,"DIGITAL INPUT OUTPUT MODULE,PN:6ED1 055-1NB10-0BA0",,PC,1,,,,,,,,,,,,,,
25,,ESM_Electrical Switch Module,,PC,2,,,,,,,,,,,,,,
26,1000267014,"SMPS,I/P-230VAC,O/P-12V , 2A",,PC,1,,,,,,,,,,,,,,
27,1000234750,"DVP-14SS MODULE,PWR SUPPLY,100-240VAC,MM:DVPPS02",,PC,2,,,,,,,,,,,,,,
28,1000195843,"BUS MODULE 2*40, ET200M,PN:6ES71957HB000XA0",,PC,10,,,,,,,,,,,,,,
29,1000195991,"BUS MODULE 1*80, I/O MODULE,PN:6ES71957HC000XA0",,PC,7,,,,,,,,,,,,,,
30,1000195842,"BUS MODULE PS/IM 153, 6ES71957HA000XA0",,PC,9,,,,,,,,,,,,,,
31,,Memory Cart (Different Types),,PC,NA,,,,,,,,,,,,,,
32,,BATTERY for CPU 6ES7971-0BA00,,PC,17,,,,,,,,,,,,,,
33,1000198101,"ANYBUS GATEWAY-CANOPEN TO PROFIBUS,24VDC",,PC,1,,,,,,,,,,,,,,
34,,MAIN PLC WITH RACK (Furnace),,PC,1,,,,,,,,,,,,,,
35,,,,PC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000181818,"SITOP POWER SUPPLY, 6EP1-336-2BA00 , 24VDC,20A",,PC,1,,,,,,,,,,,,,,
2,1000014382,"SITOP POWER SUPPLY, 6EP1-336-3BA00, 24VDC,20A",,PC,2,,,,,,,,,,,,,,
3,1000014380,"SITOP POWER SUPPLY, 6EP1-334-3BA00, 24VDC,10A",,PC,5,,,,,,,,,,,,,,
4,1000014383,"SITOP POWER SUPPLY, 6EP1-334-2AA01, 24VDC, A",,PC,2,,,,,,,,,,,,,,
5,1000445441,"SITOP POWER SUPPLY, 6EP1-334-2BA20, 24VDC,10A",,PC,5,,,,,,,,,,,,,,
6,1000195844,"SITOP POWER SUPPLY, 6EP1-333-3BA10, 24VDC,5A",,PC,4,,,,,,,,,,,,,,
7,1000197906,"SITOP POWER SUPPLY, 6EP1-333-2AA01, 24VDC,5A",,PC,6,,,,,,,,,,,,,,
8,1000138637,"POWER SUPPLY MODULE,PS 307,6ES7-307-1KA02-0AA0,24V,10A",,PC,3,,,,,,,,,,,,,,
9,,"POWER SUPPLY MODULE,PS 307,6ES7-307-1EA00-0AA0,24V,5A",,PC,2,,,,,,,,,,,,,,
10,1000138637,"POWER SUPPLY MODULE,PS 307,6ES7-307-1KA01-0AA0,24V,10A",,PC,1,,,,,,,,,,,,,,
11,,"POWER SUPPLY MODULE,PS 307,6ES7-307-1BA00-0AA0,24V,2A",,PC,1,,,,,,,,,,,,,,
12,1000014629,"DI MODULE, 32CH, 6ES7-321-1BL00-0AA0",,PC,8,,,,,,,,,,,,,,
13,1000050427,"DI MODULE, 16CH, 6ES7-321-1BH02-0AA0",,PC,9,,,,,,,,,,,,,,
14,1000014630,"DO MODULE, 32CH, 6ES7322-1BL00-OAAO",,PC,3,,,,,,,,,,,,,,
15,1000097683,"DO MODULE, 16CH, 6ES7-322-1BH01-0AA0",,PC,8,,,,,,,,,,,,,,
16,1000097685,"DI MODULE, 16CH X REL.AC230V, 6ES7 322 1HH01 OAAO",,PC,5,,,,,,,,,,,,,,
17,1000097684,"D0 MODULE ,8CH, 6ES7-322-1BF01-0AA0",,PC,2,,,,,,,,,,,,,,
18,1000197904,"DO MODULE, 8CH X REL.AC230V, 6ES7-322-1HF01-0AA0",,PC,5,,,,,,,,,,,,,,
19,1000180276,"AI MODULE, 8CH X 13BIT, 6ES7-331-1KF02-0AB0",,PC,12,,,,,,,,,,,,,,
