WRM Electrical Spare List ,,,,,,,,,,,,,,,,,,,
28,1000022962,"BEARING,BALL,6315 C3#   SKF",,PC,7,,,,,,,,,,,,,,
28A,1000022962,"BEARING,BALL,6315 C3#    FAG",,PC,2,,,,,,,,,,,,,,
29,1000023030,"BEARING,BALL,6314  SKF",,PC,2,,,,,,,,,,,,,,
30,1000022961,"BEARING,BALL,6314 C3#    SKF",,PC,3,,,,,,,,,,,,,,
31,1000023029,"BEARING,BALL,6313     SKF",,PC,22,,,,,,,,,,,,,,
32,1000201387,"BEARING,BALL,6313 ZZ C3   SKF",,PC,25,,,,,,,,,,,,,,
33,1000023195,"BEARING,BALL,6313 C3#    SKF",,PC,5,,,,,,,,,,,,,,
34,1000023028,"BEARING,BALL,6312   SKF",,PC,5,,,,,,,,,,,,,,
35,1000023120,"BEARING,BALL,6312 C3    SKF",,PC,26,,,,,,,,,,,,,,
36,1000023062,"BEARING,BALL,63102Z    SKF",,PC,21,,,,,,,,,,,,,,
37,1000221767,"BEARING,BALL,6310Z,PN:10329265    SKF",,PC,10,,,,,,,,,,,,,,
38,1000022958,"BEARING,BALL,6310 ZZ C3#   SKF",,PC,5,,,,,,,,,,,,,,
39,1000022955,"BEARING,BALL,6310 C3#    SKF",,PC,4,,,,,,,,,,,,,,
40,1000023103,"BEARING,BALL,6309 C3    SKF",,PC,2,,,,,,,,,,,,,,
41,1000022954,"BEARING,BALL,6309 2Z C3#    SKF",,PC,4,,,,,,,,,,,,,,
41A,1000022953,"BEARING,BALL,6309 2Z#   FAG",,PC,2,,,,,,,,,,,,,,
43,1000022951,"BEARING,BALL,6308 2Z C3#     SKF",,PC,8,,,,,,,,,,,,,,
44,1000022948,"BEARING,BALL,6307 2Z C3#    SKF",,PC,23,,,,,,,,,,,,,,
45,1000022947,"BEARING,BALL,63062Z#    SKF",,PC,26,,,,,,,,,,,,,,
46,1000022946,"BEARING,BALL,63052Z#   SKF",,PC,55,,,,,,,,,,,,,,
47,,"BEARING,BALL,6305 2Z C3#  SKF",,PC,8,,,,,,,,,,,,,,
48,1000023021,"BEARING,BALL,6305   SKF",,PC,3,,,,,,,,,,,,,,
49,1000023127,"BEARING,BALL,6304 2Z     SKF",,PC,10,,,,,,,,,,,,,,
50,1000251839,"BEARING,BALL,6303-2Z-C3    SKF",,PC,23,,,,,,,,,,,,,,
51,1000023531,"BEARING,ROLLER,NU217 ECM   SKF",,PC,3,,,,,,,,,,,,,,
51A,1000247943,"BEARING,ROLLER,DES:N312ECM   SKF",,PC,1,,,,,,,,,,,,,,
51B,1000247942,"BEARING,ROLLER,DES:N312ECJ/C3   SKF",,PC,2,,,,,,,,,,,,,,
52,1000247946,"BEARING,ROLLER,DES:NU218ECM OR ECJ    SKF",,PC,4,,,,,,,,,,,,,,
53,1000247944,"BEARING,ROLLER,DES:NU218 ECJ/C3  SKF",,PC,4,,,,,,,,,,,,,,
54,1000247945,"BEARING,ROLLER,DES:NU218 ECM   SKF",,PC,5,,,,,,,,,,,,,,
55,1000216661,"BEARING,BALL,DEEP GROOVE,6218 C3 VL0241   SKF",,PC,2,,,,,,,,,,,,,,
56,1000216661,"BEARING,BALL,DEEP GROOVE,6218C3VL0241 M   SKF",,PC,3,,,,,,,,,,,,,,
57,1000291505,"BEARING,BALL;CAT:6218C3   SKF",,PC,8,,,,,,,,,,,,,,
58,1000422265,BEARING;BALL: 6218-M C3   SKF,,PC,4,,,,,,,,,,,,,,
59,,BEARING;BALL: J20AA C3    FAG,,PC,5,,,,,,,,,,,,,,
60,1000022936,"BEARING,BALL,6217 C3    SKF",,PC,5,,,,,,,,,,,,,,
61,1000376896,"BEARING;BALL,Dsgn:6216-2Z-C3    SKF",,PC,6,,,,,,,,,,,,,,
62,1000376320,"BEARING;DSGN:6216.C4.J20AA,SLG,80,140   SKF",,PC,4,,,,,,,,,,,,,,
63,1000022932,"BEARING,BALL,6213   SKF",,PC,6,,,,,,,,,,,,,,
63A,1000022932,"BEARING,BALL,6213 C3#   SKF",,PC,2,,,,,,,,,,,,,,
64,1000247482,"BEARING,BALL,6213-2RS1   SKF",,PC,2,,,,,,,,,,,,,,
65,1000346814,BEARING;PN:6213 ZZ C3   SKF,,PC,7,,,,,,,,,,,,,,
66,1000092590,"BEARING,BALL,6209-ZZ     SKF",,PC,28,,,,,,,,,,,,,,
67,1000022926,"BEARING,BALL,6209 2Z C3# (FAG-12 + SKF-10)",,PC,22,,,,,,,,,,,,,,
68,1000022923,"BEARING,BALL,Dsgn:6208 2Z   SKF",,PC,47,,,,,,,,,,,,,,
,,"BEARING,BALL,6208  C3#    SKF",,PC,2,,,,,,,,,,,,,,
70,1000022924,"BEARING,BALL,6208 2Z C3#    SKF",,PC,1,,,,,,,,,,,,,,
71,1000532804,"BEARING,BALL;Dsgn:6208 ZZ C4   SKF",,PC,16,,,,,,,,,,,,,,
72,1000023199,"BEARING,BALL,6207 2Z C3    SKF",,PC,2,,,,,,,,,,,,,,
73,1000022920,"BEARING,BALL,6206 2Z#    SKF",,PC,33,,,,,,,,,,,,,,
74,1000208911,"BEARING,BALL,6205 2Z C3  SKF",,PC,26,,,,,,,,,,,,,,
75,1000022915,"BEARING,BALL,6004 2Z C3#   TIMKEN",,PC,20,,,,,,,,,,,,,,
76,1000023196,"BEARING,BALL,6203 2Z C3    SKF",,PC,63,,,,,,,,,,,,,,
77,1000208912,"BEARING,BALL,6202 2Z C3    SKF",,PC,36,,,,,,,,,,,,,,
78,1000023052,"BEARING,BALL,6201 2Z#    SKF",,PC,40,,,,,,,,,,,,,,
79,1000358154,BEARING;PN:6007 2Z/C3  SKF ,,PC,0,,,,,,,,,,,,,,
80,1000022981,"BEARING,BALL,6001   SKF",,PC,4,,,,,,,,,,,,,,
80,,"BEARING,BALL,6002 2Z C3   SKF",,PC,50,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000225360,"SWITCH,LIMIT,240VAC,1NO+1NC,XCK-S (JAI BAJAJI)",,PC,12,,,,,,,,,,,,,,
2,1000182313,"LIMIT SWITCH,240V AC,IEC60947-5-1, PLUNGER TYPE (SIEMENS)",,PC,47,,,,,,,,,,,,,,
3,1000202980,"LIMIT SWITCH,10A,PN:3SE3100-1E",,PC,8,,,,,,,,,,,,,,
4,,LIMIT SWITCH WITH PUSH ROD,,PC,14,,,,,,,,,,,,,,
5,,"LIMIT SWITCH LEVER ,10A,PN:3SE3100-1E (SIEMENS)",,PC,9,,,,,,,,,,,,,,
6,,NUT & BOLT FOR SENSORS 50MM X 4MM,,PC,50,,,,,,,,,,,,,,
7,,TANK LEVEL SWITCH (PUNE TECHROL),,PC,14,,,,,,,,,,,,,,
8,,TANK LEVEL SWITCH (USED),,PC,10,,,,,,,,,,,,,,
9,1000230427,PRESSURE SWITCH (HYD),,PC,8,,,,,,,,,,,,,,
10,1000230427,DIFFERENTIAL PRESS SWITCH (LUB),,PC,5,,,,,,,,,,,,,,
11,1000177915,"DIFFERENTIAL PRESS SWITCH, 0.5 - 10BAR (HYD)",,PC,4,,,,,,,,,,,,,,
12,1000225437,"DIFFERENTIAL PRESS SWITCH,MM:VD5D.0/L24",,PC,6,,,,,,,,,,,,,,
13,1000149657,"SWITCH,HYDRAULIC PRESSURE (400BAR)",,PC,3,,,,,,,,,,,,,,
14,1000318442,ROLL MOUNTING CART PRESSURE SWITCH,,PC,2,,,,,,,,,,,,,,
15,1000299968,VD CONTROLLER;MM3010DI13DR08AI02,,PC,4,,,,,,,,,,,,,,
16,1000539453,ANNOUNCIATOR,,PC,1,,,,,,,,,,,,,,
17,,"CONNECTOR, 3PIN",,PC,30,,,,,,,,,,,,,,
18,,"CONNECTOR, 4PIN",,PC,14,,,,,,,,,,,,,,
19,,"SOLENOID COIL WITH 3PIN CONNECTOR 24V, 4.8W",,PC,13,,,,,,,,,,,,,,
20,,RUBBER SEAL FOR CONNECTOR,,PC,20,,,,,,,,,,,,,,
21,1000248338,"COIL,SOL,24V DC,MM:347B04",,PC,22,,,,,,,,,,,,,,
22,,MODULE SPOOL VALVE (WATER BOX),,PC,2,,,,,,,,,,,,,,
23,,OIL LEVEL INDICATOR SEGMENT,,PC,9,,,,,,,,,,,,,,
24,,SIEMENS TEMP TRANSMITTER,,PC,2,,,,,,,,,,,,,,
25,,"ROSEMOIUNT TEMP TRANSMITTER, 4 WIRE TYPE",,PC,4,,,,,,,,,,,,,,
26,,"ROSEMOIUNT TEMP TRANSMITTER, 3 WIRE TYPE",,PC,3,,,,,,,,,,,,,,
27,1000352451,"ROSEMOIUNT PRESSURE TRANSMITTER, 0 - 25 BAR ",,PC,2,,,,,,,,,,,,,,
28,,"Pressure Transmitter (0-800 PSI),4-20mA, Make-ABB",,PC,1,,,,,,,,,,,,,,
28A,,"ABB TEMP TRANSMITTER,  0 - 200 C",,PC,1,,,,,,,,,,,,,,
29,1000238263,"COIL, SOLENOID,24VDC,1.25A,MM:M-3SED6CK-1X350CG24N9K4",,PC,11,,,,,,,,,,,,,,
30,1000084653,"COIL,SOLENOID,24VDC,1.45A,MM:019793 K425",,PC,21,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
31,1000568853,"CONNECTOR;PROXIMITY SENSOR,PN:E11293",,PC,30,,,,,,,,,,,,,,
32,1000011919,"POSITIONER,PNEUMATIC,MM:830WP (Make-Fobs Marshal)",,PC,3,,,,,,,,,,,,,,
33,1000192410,"POSITIONER;4-20mA,MM:DVC6020 F/VALVE (Make-Fisher)",,PC,1,,,,,,,,,,,,,,
34,,PT & FT Fixing Clamp,,PC,3,,,,,,,,,,,,,,
35,1000234762,"CONTROLLER STREIGHTING MACHINE PANEL,24VDC,MM:TP02G-AS1",,PC,1,,,,,,,,,,,,,,
36,,DC VALVE W517C79 (MAKE-ROSS),,PC,3,,,,,,,,,,,,,,
37,,DC VALVE  (MAKE-ROSS),,PC,3,,,,,,,,,,,,,,
38,1000494549,"CONNECTOR;MALE,PN:268B94",,PC,26,,,,,,,,,,,,,,
39,1000494581,"CONNECTOR;FEMALE,PN:267B94",,PC,25,,,,,,,,,,,,,,
41,1000316989,"DRIVE;380-480V,PN:SKC3400300,  MAKE- NORTEK-FOR VD",,PC,1,,,,,,,,,,,,,,
42,1000316986,"DRIVE;380-480V,PN:SKB3400150,   MAKE- NORTEK-FOR VD",,PC,1,,,,,,,,,,,,,,
43,1000266804,SIEMENS POSITIONER DISPLAY (NOT IN USE),,PC,1,,,,,,,,,,,,,,
44,1000316861,TEMPERATURE SWITCH; PN:2059031  MAKE- NORTEK FOR VD,,PC,1,,,,,,,,,,,,,,
45,1000316858,FLOW SWITCH; PN:2039501 MAKE- NORTEK -FOR VD,,PC,3,,,,,,,,,,,,,,
46,1000316873,"VALVE,SOL;EBB 6212,PN:EBB 6212 MAKE- NORTEK  -FOR VD",,PC,1,,,,,,,,,,,,,,
47,,SOLENOID COIL -FOR VD,,PC,2,,,,,,,,,,,,,,
48,1000230428,"SWITCH,FLOW,110°C,MM:UM3K-015-GM70, MAKE- NORTEK-FOR VD",,PC,1,,,,,,,,,,,,,,
48A,1000316872,"CONTROL;FLOW,PN:12A",,PC,1,,,,,,,,,,,,,,
49,1000293989,LEVEL SWITCH;PN:NT 62-MS-S6,,PC,1,,,,,,,,,,,,,,
50,1000316870,"LEVEL SWITCH;ELECTRICAL,PN:4604102/100 -FOR VD",,PC,1,,,,,,,,,,,,,,
51,1000316868,"VALVE,SOL;ESM 8614,PN:ESM 8614 -FOR VD",,PC,1,,,,,,,,,,,,,,
52,1000484947,"THERMOCOUPLE;PT100,3,PN:TR10-D  -FOR VD",,PC,1,,,,,,,,,,,,,,
53,,TEMPERATURE SENSOR (LENGTH-500MM)- FOR VD,,PC,1,,,,,,,,,,,,,,
54,1000317180,LEVEL SWITCH;PN:4604115_260   -FOR VD,,PC,1,,,,,,,,,,,,,,
55,1000316855,"VALVE,SOL;VS 8414,PN:VS 8414  -FOR VD",,PC,1,,,,,,,,,,,,,,
56,,LEVEL SWITCH (90 Deg Bend type) -FOR VD,,PC,1,,,,,,,,,,,,,,
57,,PRESSURE GUAGE (0 - 2.5 BAR),,PC,1,,,,,,,,,,,,,,
58,1000311872,FLOAT LEVEL SWITCH,,PC,1,,,,,,,,,,,,,,
59,1000476326,TRANSFORMER FOR ENERPAC ,,PC,1,,,,,,,,,,,,,,
60,,Water Flowmeter Controller (Make- Rosemount),,PC,1,,,,,,,,,,,,,,
61,,Water Flowmeter (Make- Rosemount),,PC,1,,,,,,,,,,,,,,
63,1000526894,"DC VALVE;10BAR,PN:W7076A3332",Given to Mech,PC,0,,,,,,,,,,,,,,
64,1000583963,"POSITIONER VALVE,CTRL;CS.A216,WCC,SS,CL150,6IN,FE (Cable Celler)",,PC,1,,,,,,,,,,,,,,
65,1000583970,"POSITIONER VALVE,CTRL;CS,A216,WCC,SS,CL150,4IN,FE (Cable Celler)",,PC,1,,,,,,,,,,,,,,
66,1000584019,"POSITIONER VALVE,CTRL;CS,A216WCC,SS,CL150,3IN,FE (Cable Celler)",,PC,1,,,,,,,,,,,,,,
,,,,PC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000047839,"LOUDSPEAKER,MM:LBD 8347+LBD 8308",,PC,2,,,,,,,,,,,,,,
2,1000009776,"SIREN,ELECTRONIC,220VAC,RANGE-1KM",,PC,3,,,,,,,,,,,,,,
2A,1000009792,"SIREN, ELECTRONICS",,PC,5,,,,,,,,,,,,,,
3,1000047838,"AMPLIFIER,EXTENSION,MM:LBD8924/01",,PC,3,,,,,,,,,,,,,,
4,1000047813,"JUNCTION BOX,MM:LBD8930 JL",,PC,7,,,,,,,,,,,,,,
5,1000047855,"LOUDSPEAKER,MM:LBD 8363/MR  (Small)",,PC,12,,,,,,,,,,,,,,
6,1000356913,SPEAKER UNIT (PART OF LOUDSPEAKER);PN:LBD 8308M,,PC,4,,,,,,,,,,,,,,
7,1000047845,"DIAPHRAGM F/DRIVER UNIT,MM:LBD8308 30W",,PC,18,,,,,,,,,,,,,,
8,1000047847,"CAPSULE,EARPICE,MM:LBD 8904",,PC,30,,,,,,,,,,,,,,
9,1000047931,"CAPSULE,MOUTHPIECE,MM:LBD 8904",,PC,10,,,,,,,,,,,,,,
11,1000047929,"HANDSET,COMPLETE,MM:LBD 8904",,PC,8,,,,,,,,,,,,,,
12,1000047930,"CRADLE SWITCH,MM:LBD 8904",,PC,5,,,,,,,,,,,,,,
13,1000047936,"TRANSISTOR UNIT,MM:LBD 8904",,PC,10,,,,,,,,,,,,,,
14,1000047934,"DIODE UNIT,MM:LBD 8904",,PC,10,,,,,,,,,,,,,,
15,,CLAMP ,,PC,1,,,,,,,,,,,,,,
16,,"PRESET, 100 OHM",,PC,7,,,,,,,,,,,,,,
17,1000257092,"PRESET F/AMPLIFIER,MM:LBD8924/01",,PC,20,,,,,,,,,,,,,,
18,,"PRESET, 1 KOHM",,PC,8,,,,,,,,,,,,,,
19,,"PRESET, 10KOHM",,PC,6,,,,,,,,,,,,,,
20,1000047932,"PRESET UNIT,V&H,MM:LBD 8904",,PC,10,,,,,,,,,,,,,,
21,1000047937,"RELAY;24V/02 POLE,MM:LBD 8904",,PC,1,,,,,,,,,,,,,,
22,1000047930,"CRADLE SWITCH,MM:LBD 8904",,PC,5,,,,,,,,,,,,,,
23,,"PRESET, 200 OHM",,PC,5,,,,,,,,,,,,,,
24,,TRANSITOR ,,PC,10,,,,,,,,,,,,,,
25,1000047933,"CAPACITOR UNIT,MM:LBD 8904",,PC,5,,,,,,,,,,,,,,
26,1000047851,"MICRO SWITCH,MM:LBD 8904",,PC,2,,,,,,,,,,,,,,
27,,RELAY Q3F-1Z,,PC,2,,,,,,,,,,,,,,
28,1000047851,MICRO SWITCH,,PC,10,,,,,,,,,,,,,,
29,,TRANSISTOR ,,PC,5,,,,,,,,,,,,,,
30,,RESISTANCE,,PC,5,,,,,,,,,,,,,,
31,,GLAND,,PC,3,,,,,,,,,,,,,,
32,,SPEAKER REPAIRING CARD,,PC,1,,,,,,,,,,,,,,
33,1000047857,"MAIN PCB DESKTOP, MM:LBD 8904",,PC,9,,,,,,,,,,,,,,
34,1000047856,"TRANSFORMER- AMPLIFIER,MM:LBD 8904",,PC,30,,,,,,,,,,,,,,
35,,DESKTOP TRANSFORMER,,PC,30,,,,,,,,,,,,,,
36,,"TRANSFORMER,HANDSET (SMALL SIZE)",,PC,30,,,,,,,,,,,,,,
36A,1000257096,"FUSE,1.6A F/AMPLIFIER,LBD8924/01",,PC,20,,,,,,,,,,,,,,
37,1000047822,"DESKTOP STATION,TYPE:LBD/8904",,PC,2,,,,,,,,,,,,,,
38,1000047825,"PUBLIC ADDRESS SYSTEM,MM:LBD-8921/01",NEW,PC,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000413817,"SWITCH,PRS;PN:3397160,F/AC PANEL",,PC,4,,,,,,,,,,,,,,
2,1000411181,"VALVE;EXPANSION,PN:3397334",,PC,3,,,,,,,,,,,,,,
3,1000413836,"DRYER;PN:3397048,F/AC PANEL",,PC,1,,,,,,,,,,,,,,
4,1000413832,"VALVE;PN:3397050,F/AC PANEL",,PC,4,,,,,,,,,,,,,,
5,1000413833,"COIL,CONDNSR;PN:3397614,F/AC PANEL",,PC,1,,,,,,,,,,,,,,
6,1000413837,"COIL,EVAPORATOR;PN:3397613,F/AC PANEL",,PC,1,,,,,,,,,,,,,,
7,,CAPACITOR 2 Micro F,,PC,3,,,,,,,,,,,,,,
8,1000303193,"PIPE NRV, PN: 3397522, F/AC PANEL",,PC,4,,,,,,,,,,,,,,
9,1000413818,"SENSOR,TEMP;PN:3397537,F/AC PANEL",,PC,1,,,,,,,,,,,,,,
10,1000411182,"SENSOR,TEMP;PN:3397534,F/COOLING UNIT",,PC,1,,,,,,,,,,,,,,
11,,TEMPERATURE SENSOR,,PC,4,,,,,,,,,,,,,,
11A,1000431318,PROBE;PN:52125-1,,PC,0,,,,,,,,,,,,,,
12,1000186448,"BRAZING ROD,COPPER,1/8IN",,KG,1,,,,,,,,,,,,,,
13,1000274724,"CARD,DISPLAY,PN:3396282 F/PANEL,338310",,PC,1,,,,,,,,,,,,,,
13A,1000303117,DISPLAY;PN:3399008 (632414),,PC,0,,,,,,,,,,,,,,
13B,1000431326,"CONTROLLER;DWYER TS2-010,PN:52100-1",,PC,0,,,,,,,,,,,,,,
14,1000184566,"AEROSOL CAN,LPG",,PC,1,,,,,,,,,,,,,,
15,1000413816,"THERMOSTAT;PN:3397000,F/AC PANEL",,PC,0,,,,,,,,,,,,,,
16,1000411189,"FILTER;DRIER,PN:3397058,F/COOLING UNIT",,PC,1,,,,,,,,,,,,,,
17,1000413823,"DRYER;PN:3397015,F/AC PANEL",,PC,0,,,,,,,,,,,,,,
18,1000303113,EVAPORATOR;PN:3399008 (632408),,PC,0,,,,,,,,,,,,,,
19,1000303173,FILTER;PN:3399008 (632413),,PC,0,,,,,,,,,,,,,,
20,1000303171,CONDENSER;PN:3399008 (642772),,PC,0,,,,,,,,,,,,,,
21,1000310505,"FAN;CONDENSOR,3396007,F/PANEL",,PC,3,,,,,,,,,,,,,,
22,1000413827,"EVAPORATOR;PN:3396005,F/AC PANEL",,PC,0,,,,,,,,,,,,,,
23,1000303113,EVAPORATOR;PN:3399008 (632408),,PC,0,,,,,,,,,,,,,,
24,1000303124,COMPRESSOR;PN:3399008 (632369),,PC,0,,,,,,,,,,,,,,
25,1000413821,"VALVE;PN:3397049,F/AC PANEL",,PC,0,,,,,,,,,,,,,,
26,1000465858,"REFRIGERANT;R134A,500GRMS",,PC,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000219509,"AUX CONTACTOR,110VAC,2NO+2NC,PN:N22E ,ABB",,PC,23,,,,,,,,,,,,,,
2,1000005660,"AUX CONTACTOR,110VAC,4NO,PN:N40E,ABB",,PC,25,,,,,,,,,,,,,,
3,1000005081,"AUX CONTACTOR,110VAC,4NO,PN:3TH30-40-0AF0,SIEMENS",,PC,11,,,,,,,,,,,,,,
4,1000141414,"AUX CONTACTOR,230 VAC,3NO+1NC,PN:3TH30-31-0AP0, SIEMENS",,PC,6,,,,,,,,,,,,,,
5,1000278536,"AUX CONTACTOR,230V,4NO,PN:3TH30-40-0AU0,SIEMENS",,PC,2,,,,,,,,,,,,,,
6,1000219510,"AUX CONTACTOR,24VDC,2NO+2NC,PN:NF22E,ABB",,PC,10,,,,,,,,,,,,,,
7,1000254215,"AUX CONTACTOR,24VDC,4NO,PN:3TH30-40-0BB4,SIEMENS",,PC,4,,,,,,,,,,,,,,
8,1000005151,"POWER CONTACTOR,110VAC,45A,PN:A26-30-10,ABB ",,PC,64,,,,,,,,,,,,,,
9,1000005152,"POWER CONTACTOR,110VAC,55A,PN:A30-30-10,ABB",,PC,6,,,,,,,,,,,,,,
10,1000005153,"POWER CONTACTOR,110VAC,60A,PN:A40-30-10,ABB",,PC,11,,,,,,,,,,,,,,
11,,"POWER CONTACTOR,110VAC,27A,PN:A12-30-10,ABB",,PC,10,,,,,,,,,,,,,,
12,1000061361,"POWER CONTACTOR,220VAC,27A,PN:A12-30-10,ABB",,PC,3,,,,,,,,,,,,,,
13,1000254211,"POWER CONTACTOR,110VAC,9A,PN:3RT2016-AF01, SIEMENS",,PC,35,,,,,,,,,,,,,,
14,1000261869,"POWER CONTACTOR,220VAC,9A,2NO+2NC,PN:3RT1015-1AP04-3MA0, SIEMENS",,PC,8,,,,,,,,,,,,,,
14A,1000149632,"POWER CONTACTOR,220V,20A,PN:3TF31-10-0BM4",,PC,1,,,,,,,,,,,,,,
15,,"POWER CONTACTOR,110VAC,25A,1NO+1NC,PN:3RT2026-1AG20, SIEMENS",,PC,8,,,,,,,,,,,,,,
16,1000254212,"POWER CONTACTOR,110VAC,25A,PN:3RT1026-1AG2, SIEMENS",,PC,1,,,,,,,,,,,,,,
17,,"POWER CONTACTOR,24V,95A,HAVELLS",,PC,3,,,,,,,,,,,,,,
18,1000219513,"POWER CONTACTOR,110VAC,115A,PN:A63-30-00,ABB",,PC,5,,,,,,,,,,,,,,
19,1000005155,"POWER CONTACTOR,110VAC,125A,PN:A75-30-00,ABB",,PC,4,,,,,,,,,,,,,,
20,1000376508,"POWER CONTACTOR,220VAC,125A,PN:LC1 D95M7,SCHNEIDER",,PC,1,,,,,,,,,,,,,,
21,1000062224,"POWER CONTACTOR,110VAC,160A,PN:A110-30-11,ABB",,PC,0,,,,,,,,,,,,,,
