WRM Electrical Spare List ,,,,,,,,,,,,,,,,,,,
22,1000260569,"POWER CONTACTOR,220VAC,175A,2NO+2NC, 3RT14766AP36",,PC,8,,,,,,,,,,,,,,
23,1000092620,"POWER CONTACTOR,220VAC,200A,PN:LC1 F115, SCHNEIDER",,PC,2,,,,,,,,,,,,,,
24,1000598187,"POWER CONTACTOR,220VAC,250A,PN:LC1D150P7, SCHNEIDER",,PC,1,,,,,,,,,,,,,,
25,1000453647,"POWER CONTACTOR,110VAC,250A,PN:A145-30-11,ABB",,PC,4,,,,,,,,,,,,,,
26,1000005157,"POWER CONTACTOR,110VAC,275A,PN:A185-30-11,ABB",,PC,5,,,,,,,,,,,,,,
27,1000219514,"POWER CONTACTOR,110VAC,350A,PN:A210-30-11,ABB",,PC,6,,,,,,,,,,,,,,
28,1000475080,"POWER CONTACTOR,110VAC,400A,PN:A260-30-11,ABB",,PC,2,,,,,,,,,,,,,,
29,1000005158,"POWER CONTACTOR,110VAC,500A,PN:A300-30-11,ABB",,PC,2,,,,,,,,,,,,,,
30,1000005162,"POWER CONTACTOR,110V-250V,600A,PN:AF400-30-11, ABB",,PC,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000425194,"KIT,CONTACT;A210-30-11,PN:ZL210",,PC,2,,,,,,,,,,,,,,
2,1000425193,"KIT,CONTACT;A185-30-11,PN:ZL185",,PC,6,,,,,,,,,,,,,,
3,1000425198,"KIT,CONTACT;A110-30-11,PN:ZL110",,PC,9,,,,,,,,,,,,,,
4,1000300214,"CONTACT;ZL 75,PN:1 SBN 164 103 R1000",,PC,1,,,,,,,,,,,,,,
5,1000425195,"KIT,CONTACT;A63-30-00,PN:ZL63",,PC,6,,,,,,,,,,,,,,
6,1000425197,"KIT,CONTACT;AF400-30-11,PN:ZL400",,PC,0,,,,,,,,,,,,,,
7,1000425199,"KIT,CONTACT;A145-30-11,PN:ZL145",,PC,0,,,,,,,,,,,,,,
8,1000425196,"KIT,CONTACT;A75-30-00,PN:ZL75",,PC,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,1000473210,"LIGHT;LED,PN:LWV12-70-CDL, 70W",,PC,24,,70W,,,,,,,,,,,,
2,1000413800,"LIGHT,LED,WELL GLASS, 40W",,PC,16,,40W,,,,,,,,,,,,
3,1000461482,"LIGHT;LED, FLOOD LIGHT, 90W",,PC,29,,90W,,,,,,,,,,,,
4,1000508021,"LIGHT;LED HIGHBAY, 150W",,PC,100,,150W,,,,,,,,,,,,
5,1000603950,"LIGHT;LED HIGHBAY,PN:911401873981, 150W (Light weight)",,PC,0,,150W,,,,,,,,,,,,
6,1000522143,"LAMP;LED, 37W",,PC,16,,37W,,,,,,,,,,,,
7,1000482981,"LIGHT;LED,FLOOD LIGHT, 200W",,PC,2,,200W,,,,,,,,,,,,
8,1000555866,"LIGHT;LED,MN:LFLPI-400CDL/60, 400W",,PC,5,,400W,,,,,,,,,,,,
9,,,,PC,,,,,,,,,,,,,,,
10,,,,PC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,,Cable 16C x 1.5 sq. mm,,,425,,,Furnace Store,"Cu, Arm",,,,,,,,,,
2,,Cable 12C x 1.5 sq.mn,,,997,,,Furnace Store,"Cu, Arm",,,,,,,,,,
3,,Cable 12C x 1.5 sq. mm,,,500,,,Furnace Store,"Cu, Arm",,,,,,,,,,
4,,Cable 12C x 1.5 sq. mm,,,520,,,Furnace Store,"Cu, Arm",,,,,,,,,,
5,,Cable 12C x 1 sq. mm,,,500,,,Cable celler,"Cu, Arm",,,,,,,,,,
6,,Cable 12C x 2.5 sq.mn,,,253,,,Cable celler,"Cu, Arm",,,,,,,,,,
7,,"Cable 8C,4 Pair x 0.5 sq.mm",,,600,,,Furnace Store,Cu (Inst),,,,,,,,,,
8,,"Cable 8C,4 Pair x 1 sq.mm",,,25,,,Cable celler,Cu (Inst),,,,,,,,,,
9,,Cable 7C x 1.5 sq. mm,,,500,,,Furnace Store,"Cu, Arm",,,,,,,,,,
10,,Cable 7C x 1.5 sq. mm,,,993,,,Electrical Store,"Cu, Arm",,,,,,,,,,
11,,Cable 7C x 1.5 sq. mm,,,602,,,Electrical Store,"Cu,   N-Arm",,,,,,,,,,
12,,Cable 7C x 1.5 sq. mm,,,98,,,Cable celler,"Cu, Arm",,,,,,,,,,
13,,Cable 7C x 2.5 sq. mm,,,450,,,Cable celler,"Cu, Arm",,,,,,,,,,
14,,Cable 7C x 2.5 sq. mm,,,200,,,Cable celler,"Cu, lapp",,,,,,,,,,
16,,Cable 6C x 1.5 sq. mm,,,20,,,Electrical Store,"Cu,  N-Arm",,,,,,,,,,
17,,Cable 4C x 2.5 sq. mm,,,912,,,Cable celler,"Cu, Arm",,,,,,,,,,
18,,Cable 4C x 2.5 sq. mm,,,25,,,Cable celler,"Cu, Arm",,,,,,,,,,
19,,Cable 3C x 2.5 sq. mm,,,20,,,Electrical Store,"Cu, Flexible",,,,,,,,,,
20,,Cable 2C x 1.5 sq. mm,,,184,,,Cable celler,"Cu, Arm",,,,,,,,,,
21,,Cable 2C x 10 sq. mm,,,490,,,Furnace Store,"Cu, Arm",,,,,,,,,,
22,,Cable 1C x 16sq. mm,,,300,,,Electrical Store,"Cu, Flexble",,,,,,,,,,
23,,Cable 1C x 16 sq. mm,,,50,,,Electrical Store,"Cu, Flexible",,,,,,,,,,
24,,Cable 4C x 16 sq. mm,,,186,,,Furnace Store,"Cu, Arm",,,,,,,,,,
25,,Cable 4C x 35 sq. mm,,,58,,,Cable celler,"Al, Arm",,,,,,,,,,
26,,Cable 3.5C x 35sq. mm,,,496,,,Electrical Store,"Cu, Arm",,,,,,,,,,
27,,Cable 3C x 35 sq. mm,,,295,,,Cable celler,"Al, Arm",,,,,,,,,,
28,,Cable 3C x 95 sq. mm,,,94,,,Cable celler,"Al, Arm",,,,,,,,,,
29,,Cable 3C x 95 sq. mm,,,110,,,Cable celler,"Al,Arm",,,,,,,,,,
30,,Cable 3C x 120 sq. mm,,,70,,,Cable celler,"Cu, Flexb",,,,,,,,,,
31,,Cable 3C x 150 sq. mm,,,45,,,Cable celler,"Al, Arm",,,,,,,,,,
32,,Cable 3.5C x 240 sq. mm,,,175,,,Cable celler,"Al, Arm",,,,,,,,,,
33,,Cable 3C x 240 sq. mm,,,144,,,Cable celler,"Al, Arm",,,,,,,,,,
34,,Cable 3C x 300 sq. mm,,,70,,,Cable celler,"Al, Arm",,,,,,,,,,
35,,Obtical fiber cable,,,800,,,Cable celler,N-Arm,,,,,,,,,,
36,,Obtical fiber cable,,,500,,,ECR-1,N-Arm,,,,,,,,,,
37,,Obtical fiber cable,,,600,,,ECR-1,N-Arm,,,,,,,,,,
38,,"Co-Axial Cable (Digital Camera),1C",,,1220,,,ECR-1, CU,,,,,,,,,,
39,,Lap cable 7C x 1.5 Sq.mm,,,30,,,ECR-1,"Cu, N-Arm",,,,,,,,,,
40,,Profibus cable,,,600,,,ECR-1,Cu,,,,,,,,,,
41,1000306971,Instrument Skinned cable,,,600,,,ECR-1,Cu,,,,,,,,,,
42,1000306971,Instrument Skinned cable,,,520,,,ECR-1,Cu,,,,,,,,,,
43,1000306971,Instrument Skinned cable (old),,,150,,,ECR-1,Cu,,,,,,,,,,
44,,"Instrument Skinned cable,Pair Cable, 8Pair",,,20+20,,,ECR-1,Cu,,,,,,,,,,
45,,Heat Proof Cable (for Furnace),,,15,,,ECR-1,Cu,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,,"OIL SEAL,RUBBER,17X30X7MM#",,,58,,,,,,,,,,,,,,
2,1000024774,"OIL SEAL,RUBBER,30X47X7MM#",,,25,,,,,,,,,,,,,,
3,,"OIL SEAL,RBR,35X54X7MM",,,8,,,,,,,,,,,,,,
4,1000174985,"OIL SEAL,RBR,35X52X7MM",,,137,,,,,,,,,,,,,,
5,1000064428,"OIL SEAL,35X47X7MM",,,26,,,,,,,,,,,,,,
6,,"OIL SEAL,RUBBER,35X52X5MM#",,,50,,,,,,,,,,,,,,
7,1000024980,"OIL SEAL,RUBBER,40X52X7MM",,,31,,,,,,,,,,,,,,
8,1000024795,"OIL SEAL,RUBBER,40X55X7MM#",,,16,,,,,,,,,,,,,,
9,,"OIL SEAL,RUBBER,45X52X7MM#",,,20,,,,,,,,,,,,,,
10,1000203716,"OIL SEAL,RBR,45X65X8MM",DRT-CRT,,12,,,,,,,,,,,,,,
11,1000228906,"OIL SEAL,PU,65X85X10MM",,,49,,,,,,,,,,,,,,
12,1000024879,"OIL SEAL,RUBBER,80X100X10MM#",,,43,,,,,,,,,,,,,,
13,1000250908,"OIL SEAL,PN:106178",,,0,,,,,,,,,,,,,,
14,1000250922,"OIL SEAL,PN:13228811",,,0,,,,,,,,,,,,,,
15,1000250921,"OIL SEAL,PN:106062",,,0,,,,,,,,,,,,,,
16,1000250909,"OIL SEAL,PN:106232",,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,,"DC Gland, 12 mm",,PC,200,,,,,,,,,,,,,,
2,,"PVC Gland,16 mm",,PC,30,,,,,,,,,,,,,,
3,,"PVC Gland,12 mm",,PC,60,,,,,,,,,,,,,,
4,,"DC Gland, 16 mm",,PC,180,,,,,,,,,,,,,,
5,,"SC Gland, 16 mm",,PC,120,,,,,,,,,,,,,,
6,,"DC Gland, 19 mm",,PC,220,,,,,,,,,,,,,,
7,1000195360,"DC Gland, 22 mm",,PC,0,,,,,,,,,,,,,,
8,,"DC Gland, 25 mm",,PC,80,,,,,,,,,,,,,,
9,1000195412,"DC Gland, 32 mm",,PC,0,,,,,,,,,,,,,,
10,1000537943,"DC Gland, 35 mm",,PC,0,,,,,,,,,,,,,,
11,,"DC Gland, 38 mm",,PC,80,,,,,,,,,,,,,,
12,,"DC Gland, 50 mm",,PC,70,,,,,,,,,,,,,,
13,,"DC Gland, 63 mm",,PC,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
