material_code,material_details,mlfb_no.,unit,qty_(01.02.24),storage_location,type
1000206658,sinamics cu320,6sl3040-0ma00-0aa1,pc,8,NA,NA
1000252640,vsm 10 sinamics voltage sensing module,6sl3053-0aa00-3aa0,pc,3,NA,NA
1000253341,sinamics s120 terminal module tm31,6sl3055-0aa00-3aa0,pc,4,NA,NA
1000262699,dti card,6se7090-0xx84-3db1,pc,3,NA,NA
1000227792,"smc30, sinamics sensor module cabinet mounted",6sl3055-0aa00-5ca2,pc,0,NA,NA
1000014336,"relay;safety,3tk2825-1bb40",3tk2825-1bb40,pc,1,NA,NA
1000598797,"relay;safety,pn:3sk1121-1ab40",3sk1121-1ab40,pc,9,NA,NA
1000132653,"relay,safety,mm:3tk2821-1cb30",3tk2821-1cb30,pc,2,NA,NA
1000598788,"relay;safety, 3sk1211-1bb40",3sk1211-1bb40,pc,23.5,NA,NA
1000237996,earth fault monitor for underground ac and dc systems to 690v - 1/n ac 230v - 3ac 0- 690v,irdh275-435,pc,1,NA,NA
1000305807,encoder; 1ph7911-1ba21-0aa0,1ph7911-1ba21-0aa0,pc,1,NA,NA
1000303429,"timer relay,td;dpco,0.15-3min",3rp15051bw30,pc,3,NA,NA
1000236334,"output interface terminal contact block,mm:3tx7002-1fb02",3tx7002-1fb02,pc,11,NA,NA
1000050339,"suppression diode,gega,type:3rt 1916-1dg00",3rt 1916-1dg00,pc,23.5,NA,NA
NA,"aux circuit switch, 5st3010",5st3010,pc,9,NA,NA
1000014213,"auxiliary circuit switch,1no,1nc,type:5sx9100",5sx9100,pc,5,NA,NA
1000237022,"output interface terminal,two tier,cat:3tx7004-1bb10",3tx7004-1bb10,pc,16,NA,NA
1000005129,"aux contact block, 1no, siemens",3tx4010-2a,pc,23.5,NA,NA
1000148664,"aux contact block, 1nc, siemens",3tx4001-2a,pc,0,NA,NA
1000254213,"aux contact block, 1no,s0-s3, siemens",3rh19211ca10,pc,23,NA,NA
1000005663,"aux contact block,transverse, 1no+1nc, siemens",3rv1901-1a,pc,4,NA,NA
1000096435,"contact block,transverse, front,1no+1nc,",3rv1901-1e,pc,1,NA,NA
1000323400,"contact block, 2no+2nc, siemens",3rh2911-1ha22,pc,14,NA,NA
1000456602,"contact block, 1no+1nc siemens",3rh2911 1ha11,pc,2,NA,NA
1000097408,"aux contanctor block, 3rh1911-1ga40, 4no,  siemens",3rh1911-1ga40,pc,9,NA,NA
1000205884,"contact block,1no+1nc,3sb54 00-0a",3sb54 00-0a,pc,9,NA,NA
1000146663,"allied transducer, convertor,1000 base x,pn:at-g8sx",at-g8sx,pc,7,NA,NA
1000304458,"power connector, stelmore conveyor drive motor module",6sl3162-2ma00-0aa0,pc,6,NA,NA
1000302300,"surge suppressor, siemens",3tx7402-3ry2,pc,10,NA,NA
1000130235,"surge suppressor, siemens",3tf30-35,pc,9,NA,NA
1000303112,"indicator,light;pn:3sb3400-1pa30",3sb3400-1pa30,pc,10,NA,NA
NA,cable pn:6sl3162-8em00-0aa0,6sl3162-8em00-0aa0,pc,1,NA,NA
1000393890,"connector;female,46x80x70mm,pn:as591-f",as591-f,pc,4,NA,NA
1000301584,surge suppressor; pn:3rt1916-1dg00,3rt1916-1dg00,pc,23.5,NA,NA
1000405043,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 330a rated power: 315kw chassis",6sl3352-3ag33-3aa0,pc,2,NA,NA
1000333128,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 575a rated power: 560kw chassis (st-1,2, sh-1,2)",6sl3352-3ag35-3aa0,pc,4,NA,NA
1000333129,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 735a rated power: 710kw chassis",6sl3352-3ag37-4aa0,pc,7,NA,NA
1000333130,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 1025a rated power: 1000kw chassis (rsm)",6sl3352-3ag41-0aa0,pc,8,NA,NA
1000446906,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 1270a rated power: 1200kw chassis",6sl3352-3ag41-3aa0,pc,4,NA,NA
1000446909,"ipd for sinamics single motor module input: 600v/dc out: 3ph 400v, 490a (sf)",6sl3320-1te35-0aa0,pc,9,NA,NA
1000446908,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 410a rated power: 400kw chassis (lhpr)",6sl3352-3ag34-1aa0,pc,1,NA,NA
1000349039,"ipd for sinamics single motor modules input: 600 v dc output: 3-ph 400 v, 310 a (billet skid & trim shear)",6sl3352-3ae33-1aa0,pc,3,NA,NA
1000333131,"ipd for sinamics s120 smart line module 3ac 380-480v, 50/60hz output: dc 510 - 650v, 1430a rated power (infeed-6,7a,7b)",6sl3330-6te41-7aa3,pc,3,NA,NA
1000348719,"ipd for sinamics single motor modules input: 600 v dc output: 3-ph 400 v, 260 a (chopping shear)",6sl3352-3ae32-6aa0,pc,3,NA,NA
1000333127,"ipd for sinamics s120 smart line module 3ac 500-690v, 50/60hz output: dc 675-930v, 1700a rated power: 1400kw (infeed-1,2,3,5)",6sl 3330-6tg41-7aa0,pc,14,NA,NA
1000445484,"ipd for sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 910a rated power: 900kw chassis",6sl3352-3ag38-8aa0,pc,2,NA,NA
1000405043,"ipd for sinamics  card;330a,1080vac",6sl3352-3ag33-3aa0,pc,1,NA,NA
1000252724,"power supply,pn:6sl39556hx001aa0",6sl39556hx001aa0,pc,2,NA,NA
1000255469,drive-clicq cable 5.0m,6sl3060-4aa50-0aa0,pc,9,NA,NA
1000234763,drive-clicq cable 2.8m,6sl3060-4aj20-0aa0,pc,14,NA,NA
NA,NA,NA,pc,0,NA,NA
1000189376,"sinamics s120 smart line module 3ac 500-690v, 50/60hz output: dc 675-930v, 1700a rated power: 1400kw 
mlfb no- 6sl 3330-6tg41-7aa0",NA,pc,1,NA,NA
1000189367,"sinamics s120 smart line module 3ac 380-480v, 50/60hz output: dc 510 - 650v, 1430a rated power: 800kw 
mlfb no- 6sl3330-6te41-7aa0",NA,pc,0,NA,NA
1000357097,"sinamics s120 smart line module 3ac 380-480v, 50/60hz output: dc 510 - 650v, 1430a rated power: 800kw 
mlfb no- 6sl3330-6te41-7aa3",NA,pc,1,NA,NA
1000227968,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 1270a rated power: 1200kw 
mlfb no- 6sl3320-1tg41-3aa0",NA,pc,0,NA,NA
1000420157,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 1025a rated power: 1000kw chassis unit 
mlfb no- 6sl3320-1tg41-0aa0",NA,pc,1,NA,NA
1000189381,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 910a rated power: 900kw chassis unit
mlfb no- 6sl3320-1tg38-8aa0",NA,pc,1,NA,NA
1000189380,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 735a rated power: 710kw chassis unit",NA,pc,0,NA,NA
1000189379,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 575a rated power: 560kw chassis unit 
mlfb no- 6sl3320-1tg35-8aa0",NA,pc,0,NA,NA
1000189375,"sinamics single motor module input: 600v/dc out: 3ph 400v,490a
mlfb no- 6sl3320-1te35-0aa0",NA,pc,1,NA,NA
1000189378,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 410a rated power: 400kw chassis unit 
mlfb no-6sl3320-1tg34-1aa0",NA,pc,1,NA,NA
1000323909,"drive;bm4145-st0-00300-03, 125a make- baumuller",NA,pc,0,NA,NA
NA,"drive;bm4143-si20-21343-0308-1, 66a, make- baumuller",NA,pc,0,NA,NA
1000189377,"sinamics single motor module input: dc 675-1080v output: 3ac 0-690v, 330a rated power: 315kw chassis unit 
mlfb no- 6sl3320-1tg33-3aa0",NA,pc,1,NA,NA
1000189374,"sinamics single motor modules input: 600 v dc output: 3-ph 400 v, 310 a
mlfb no- 6sl3320-1te33-1aa0",NA,pc,1,NA,NA
1000189373,"sinamics single motor modules input: 600 v dc output: 3-ph 400v, 260 a 
mlfb no- 6sl3320-1te32-6aa0",NA,pc,1,NA,NA
NA,ac commutator choke-1p6sl3000-oeh41-4aao,NA,pc,1,NA,NA
1000189372,"sinamics single motor module input: 600 v dc output: 3ac 400 v, 132 a
mlfb no- 6sl3120-1te31-3aa3",NA,pc,0,NA,NA
1000189371,"sinamics single motor module input: 600 v dc output: 3ac 400 v, 60 a
mlfb no- 6sl3120-1te26-0aa3",NA,pc,1,NA,NA
1000189370,"sinamics single motor module input: 600 v dc output: 3ac 400 v, 45 a 
mlfb no- 6sl3120-1te24-5aa3",NA,pc,1,NA,NA
1000189369,"sinamics single motor module input: 600v/dc out: 3ac 400v/30a
mlfb no-6sl3120-1te23-0aa3",NA,pc,0,NA,NA
1000189368,"sinamics single motor module input: 600 v dc output: 3ac 400 v, 18 a 
mlfb no-6sl3120-1te21-8aa3",NA,pc,1,NA,NA
NA,"test bench drive of ecr (s-120 slm, 5kw,8.3a,380v/600vdc",NA,pc,1,NA,NA
1000333133,"cim card 
mlfb no.- 6sl3350-6tk00-0ea0",NA,pc,3,NA,NA
NA,surge arrester for s-120 drive (dehn guard dg1000fm),NA,pc,15,NA,NA
NA,surge arrester for s-120 drive (dehn guard dgs600fm),NA,pc,4,NA,NA
1000366495,"capacitor;14mf,pn:sc1265",NA,pc,23.5,NA,NA
1000149673,sfu for drive,NA,pc,2,NA,NA
1000555623,"drive; atv71hd11n4, vvvf, 415 v",NA,pc,1,NA,NA
1000195950,soft starter for ca fan,NA,pc,1,NA,NA
NA,NA,NA,pc,0,NA,NA
NA,NA,NA,pc,0,NA,NA
1000570527,"drive;vfd g120,1.5 kw,480vac",NA,pc,2,NA,NA
1000185353,"encoder,hollow shaft,type:hog10dn1024i, make-baumuller",NA,pc,0,NA,NA
1000322392,"encoder, make-baumuller",NA,pc,0,NA,NA
1000209532,"encoder,pn:861900220 1024 make- leine & linde",NA,pc,0,NA,NA
NA,"encoder,xhi-803",NA,pc,0,NA,NA
NA,NA,NA,pc,0,NA,NA
NA,"fan,wall mounted",NA,pc,4,NA,NA
1000357758,"ai module; 8ch, 6es74311kf200ab0,24vdc",NA,pc,3,NA,NA
1000180279,"ao module, 8ch, pn:6es7-432-1hf00-0ab0",NA,pc,3,NA,NA
1000195795,"do module, 16ch",NA,pc,3,NA,NA
1000180281,"do module, 32ch,pn:6es7-422-1bl00-0aa0",NA,pc,5,NA,NA
1000180282,"di module , 32ch, pn:6es7-421-1bl01-0aa0",NA,pc,3,NA,NA
1000195794,"di module, 16ch",NA,pc,2,NA,NA
1000180284,im module (receiver) -not in use,NA,pc,1,NA,NA
1000180285,im module (transmitter) -not in use,NA,pc,1,NA,NA
1000357441,"fm module;fm-450, 24vdc,pn:6es7450-1ap00-0ae0",NA,pc,1,NA,NA
1000097311,"cp 443-1ex30b module; 24vdc,pn:6es7450-1ap00-0ae0",NA,pc,1,NA,NA
1000331303,cp 443-5 module; 24vdc,NA,pc,3,NA,NA
NA,cp-443-1ex20 6gk7443-1ex20-0xe0,NA,pc,1,NA,NA
1000180286,power module ps407,NA,pc,2,NA,NA
1000195793,cpu 416-2dp,NA,pc,1,NA,NA
1000144013,"front connector,s7-400,6es74921al000aa0",NA,pc,5,NA,NA
1000346006,cpu 313c-2dp;pn:6es7313-6cf03-0ab0,NA,pc,1,NA,NA
1000197900,"cpu 317-2, pn:6es7-317-2ek13-0ab0",NA,pc,1,NA,NA
1000368322,"cpu 317-2, pn:6es7-317-2ek14-0ab0",NA,pc,1,NA,NA
1000224145,cpu 2ah14,NA,pc,2,NA,NA
1000309578,cp343-1 module;6gk73431cx10-0xe0 (rsm_cc),NA,pc,2,NA,NA
1000177464,olm module;6gk73431cx10-0xe0,NA,pc,1,NA,NA
1000057834,"dp/dp coupler module,mm:6es7158-0ad01-0xa0",NA,pc,3,NA,NA
1000147013,"position input module,signal,mm:6es7338-4bc01-0ab0",NA,pc,2,NA,NA
1000272424,"fm counter module;fm-350-2, 6es73502ah010ae0",NA,pc,6,NA,NA
1000200425,allen bradley plc (laying head),NA,pc,2,NA,NA
1000238802,"digital input output module,pn:6ed1 055-1nb10-0ba0",NA,pc,1,NA,NA
NA,esm_electrical switch module,NA,pc,2,NA,NA
1000267014,"smps,i/p-230vac,o/p-12v , 2a",NA,pc,1,NA,NA
1000234750,"dvp-14ss module,pwr supply,100-240vac,mm:dvpps02",NA,pc,2,NA,NA
1000195843,"bus module 2*40, et200m,pn:6es71957hb000xa0",NA,pc,10,NA,NA
1000195991,"bus module 1*80, i/o module,pn:6es71957hc000xa0",NA,pc,7,NA,NA
1000195842,"bus module ps/im 153, 6es71957ha000xa0",NA,pc,9,NA,NA
NA,memory cart (different types),NA,pc,0,NA,NA
NA,battery for cpu 6es7971-0ba00,NA,pc,17,NA,NA
1000198101,"anybus gateway-canopen to profibus,24vdc",NA,pc,1,NA,NA
NA,main plc with rack (furnace),NA,pc,1,NA,NA
NA,NA,NA,pc,0,NA,NA
1000181818,"sitop power supply, 6ep1-336-2ba00 , 24vdc,20a",NA,pc,1,NA,NA
1000014382,"sitop power supply, 6ep1-336-3ba00, 24vdc,20a",NA,pc,2,NA,NA
1000014380,"sitop power supply, 6ep1-334-3ba00, 24vdc,10a",NA,pc,5,NA,NA
1000014383,"sitop power supply, 6ep1-334-2aa01, 24vdc, a",NA,pc,2,NA,NA
1000445441,"sitop power supply, 6ep1-334-2ba20, 24vdc,10a",NA,pc,5,NA,NA
1000195844,"sitop power supply, 6ep1-333-3ba10, 24vdc,5a",NA,pc,4,NA,NA
1000197906,"sitop power supply, 6ep1-333-2aa01, 24vdc,5a",NA,pc,6,NA,NA
1000138637,"power supply module,ps 307,6es7-307-1ka02-0aa0,24v,10a",NA,pc,3,NA,NA
NA,"power supply module,ps 307,6es7-307-1ea00-0aa0,24v,5a",NA,pc,2,NA,NA
1000138637,"power supply module,ps 307,6es7-307-1ka01-0aa0,24v,10a",NA,pc,1,NA,NA
NA,"power supply module,ps 307,6es7-307-1ba00-0aa0,24v,2a",NA,pc,1,NA,NA
1000014629,"di module, 32ch, 6es7-321-1bl00-0aa0",NA,pc,8,NA,NA
1000050427,"di module, 16ch, 6es7-321-1bh02-0aa0",NA,pc,9,NA,NA
1000014630,"do module, 32ch, 6es7322-1bl00-oaao",NA,pc,3,NA,NA
1000097683,"do module, 16ch, 6es7-322-1bh01-0aa0",NA,pc,8,NA,NA
1000097685,"di module, 16ch x rel.ac230v, 6es7 322 1hh01 oaao",NA,pc,5,NA,NA
1000097684,"d0 module ,8ch, 6es7-322-1bf01-0aa0",NA,pc,2,NA,NA
1000197904,"do module, 8ch x rel.ac230v, 6es7-322-1hf01-0aa0",NA,pc,5,NA,NA
1000180276,"ai module, 8ch x 13bit, 6es7-331-1kf02-0ab0",NA,pc,12,NA,NA
1000431291,"ai module, 8ch, thermocouple, 6es7-331-7pf11-0ab0",NA,pc,8,NA,NA
1000098236/ 1000254774,"ai module, 8ch, 6es7-331-7kf02-0ab0",NA,pc,6,NA,NA
1000180276,"ai module, 8ch, 6es7-331-1kf01-0ab0",NA,pc,1,NA,NA
1000098237,"ao module, 4ch x 12bit, 6es7-332-5hd01-0ab0",NA,pc,11,NA,NA
1000195993,"ao module, 8ch x 12bit, 6es7-332-5hf00-0ab0",NA,pc,5,NA,NA
NA,"interface module (im), 6es7-153-2ba10-0xb0",NA,pc,6,NA,NA
1000195735,"interface module (im), 6es7-153-2ba02-0xb0",NA,pc,2,NA,NA
1000057833,"interface module (im), 6es7-153-1aa03-0xb0",NA,pc,11,NA,NA
1000195940,"front connector for card, 6es7-392-1am00-0aa0",NA,pc,6,NA,NA
1000014485,"front connector for card, 6es7-392-1aj00-0aa0",NA,pc,1,NA,NA
NA,"optical fiber connector, dfcustxmpr09,0.9mm",NA,pc,10,NA,NA
NA,"optical fiber adaptor, dfadsttypxpm",NA,pc,10,NA,NA
1000195799,"obt, pn:6gk1500-3aa10",NA,pc,6,NA,NA
1000253135,"repeater, rs485, 6es7-972-0aa02-0xa0",NA,pc,4,NA,NA
1000253137,"profibus connector,mm:6es7972-0bb52-0xa0",NA,pc,13,NA,NA
1000195733,"profibus connector,mm:6es7972-0ba12-0xa0",NA,pc,8,NA,NA
1000261210,"profibus connector,mm:6es7972-0bb12-0xa0",NA,pc,23.5,NA,NA
1000180290,"profibus connector,,mm:6es7972-0bb41-0xa0",NA,pc,17,NA,NA
1000207410,"relay board,8ch,1co,24vdc,5a, pc24d08-cob",NA,pc,9,NA,NA
1000198102,"motion controller-trim shear, abb,24vdc,50w",NA,pc,1,NA,NA
1000509087,"lan card,netwrk; pn:pro 1000 pt",NA,pc,3,NA,NA
1000097349,"rail,530mm f/plc, 6es7-390-1af30-0aa0",NA,pc,1,NA,NA
1000097306,"rack,main plc, 18 slot, 6es7-400-1ta01-0aa0",NA,pc,1,NA,NA
1000253139,"rail,830mm f/plc, 6es7-390-1aj30-0aa0",NA,pc,1,NA,NA
1000196121,"rail,530mm, f/plc, 6es7-195-1gf30-0xa0",NA,pc,2,NA,NA
1000253138,"rail,480mm f/plc,mm:6es7390-1ae80-0aa0",NA,pc,1,NA,NA
NA,"pressure guage ,3 inch, 0-10 bar",NA,pc,2,NA,NA
1000498223,"sensor;220/240vac,mn:uvs 10d1g1",NA,pc,0,NA,NA
NA,timer use in hardware panel,NA,pc,2,NA,NA
1000048247,"lens,varifocal,1/3in,5-50mm",NA,pc,4,NA,NA
1000183279,"camera,mm:hcc-690p f/cctv",NA,pc,4,NA,NA
1000198106,"switch,proximity,30mm,pn:ii5829",NA,pc,6,NA,NA
1000211028,"ped sensor,photo electric,mm:o4h500",NA,pc,6,NA,NA
1000198111,"ped sensor, photo sensor,pn:oa0106",NA,pc,5,NA,NA
