material_code,material_details,mlfb_no.,unit,qty_(01.02.24),storage_location,type
1000267014,"smps,i/p-230vac,50hz,o/p-12v dc/2a",NA,pc,2,NA,NA
1000214151,"valve,solenoid,5/2way,pn:5811170050",NA,pc,6,NA,NA
1000007736,"controller,3step,joystick,5-0-5pos,10a",NA,pc,1,NA,NA
1000181007,"flow switch indicator,pn:08.01.01.01/05",NA,pc,6,NA,NA
1000182313,"part of limit switch,limit,240v ac,iec60947-5-1",NA,pc,3,NA,NA
NA,"limit switch,3se5112-0ya00",NA,NA,0,NA,NA
NA,"liver part,limit switch, siemens",NA,pc,10,NA,NA
1000588026,"camera,dig;pn:frtpaccameccdvt1100",NA,pc,1,NA,NA
1000138051,"smps,2.5a,24vdc",NA,pc,1,NA,NA
1000458352,"timer;on delay,230vac,pn:h30tg",NA,pc,1,NA,NA
1000213394,"laser sensor,pn:01d100",NA,pc,5,NA,NA
1000214187,"connector,mm:ds2508",NA,pc,4,NA,NA
NA,oxygen analyser calibration kit,NA,pc,1,NA,NA
1000398020,sensor;mn:wtb27-3p2411s18,NA,pc,23,NA,NA
1000168849,"fuse,160a,din 000,type:170m1569d",NA,pc,5,NA,NA
1000591651,"transmitter,prs;pn:7mf4033iba101aa6z (ca fan pt)",NA,pc,1,NA,NA
1000513713,"damper position xmtr;position,sipart ps2- (make-siemens)- pg & main damper",NA,pc,0,NA,NA
1000013595,"damper positioner,ffb,mm:tzidc 120,make-abb",NA,pc,3,NA,NA
1000520166,"level transmitter,radr;mn:sitrans lr250",NA,pc,1,NA,NA
1000011919,"positioner,pneumatic,mm:830wp make- fobsmarshal",NA,pc,1,NA,NA
NA,"hfo line shutoff valve,2inch,10bar, 0001593, make- burket",NA,NA,0,NA,NA
1000198124,"connector,pn:bks-s 32m-00,f/transducer",NA,pc,7,NA,NA
1000214144,"magnet f/transducer,mm:btl5f28141s",NA,pc,3,NA,NA
1000214078,"bar;175mm,pn:btl2gs100175a",NA,pc,9,NA,NA
1000259382,"fuse,1000a,700-200ka,type:170m6714",NA,pc,7,NA,NA
1000390259,"mpcb;6-10a,3p,pn:gv2me14+gvad1010",NA,pc,23,NA,NA
1000303835,valve;pn:vas120r/nwsr,NA,pc,4,NA,NA
1000323969,"mcb;1p, 80a,pn:a9n18357",NA,pc,2,NA,NA
1000207571,"pressure switch,500mbar,mm:dg500u-3 (for gas)",NA,pc,0,NA,NA
NA,"ct, 400/5,va5, class-15,type-r",NA,pc,4,NA,NA
NA,"ct, 600/5,va5, class-15,type-r",NA,pc,3,NA,NA
NA,"ct, 50/5,va5, class-15,type-r",NA,pc,3,NA,NA
NA,"burket pneumatic shutoff valve,10bar, 424103",NA,pc,3,NA,NA
NA,"transformer 115-200v/27vdc,4a,vt-ne30-20 make- rexroth",NA,pc,3,NA,NA
1000191024,"flomac flowmetern rate totaliser, model- rt141 d0fmw/pulse,mm:rt121d0mm",NA,pc,6,NA,NA
1000484191,"transmitter,prs;pn:7mf4033-1da10-2ac6-z, siemens",NA,pc,3,NA,NA
1000220376,"mccb,400a,3p,50ka,mm:lv432693",NA,pc,1,NA,NA
NA,"schneider no-nc contact, gvae11",NA,pc,16,NA,NA
NA,bcu 460-5/1w1gb,NA,pc,2,NA,NA
NA,"temp controller (fuji electric),type-pxf9aey2-1v100",NA,pc,1,NA,NA
NA,"pt 7mf03000-1je01-5am2z,sitrans p320,6 bar ,make- siemens",NA,pc,1,NA,NA
1000511965,"dpt, flow transmitter,dp;1-20mbar,4-20ma, siemens",NA,NA,1,NA,NA
1000484191,"dpt,transmitter,prs;pn:7mf4033-1da10-2ac6-z, make- siemens",NA,pc,2,NA,NA
1000303845,"dpt ,flow tansmitter;pn:7mf4433-1ea02-1aa6-z,6-600 mbar, make- siemens",NA,pc,3,NA,NA
1000330408,"temp transmitter;0-100c,22-32vdc,pn:ets 1700 make- hydac",NA,pc,1,NA,NA
NA,"aux contact, 3vl9400-2aj20",NA,pc,0,NA,NA
NA,"proxy full thread ,iis226",NA,pc,8,NA,NA
1000318576,"valve,sol;mn:smc sy5140-5dz-q",NA,pc,1,NA,NA
1000310404,"level switch,lvl;lr7000,18-30 vdc, ifm",NA,pc,2,NA,NA
1000294666,"glass;pyrex/borosillicate,dia. 82.5,camera",NA,pc,10,NA,NA
1000572315,"meter,flow;al,pn:om050a001-511-r5",NA,pc,4,NA,NA
NA,"rtd,pt-100, 450mm",NA,pc,10,NA,NA
1000182358,"rtd,2 wire,pt-100, 300mm, ss f/heat tracer",NA,pc,10,NA,NA
NA,"rtd, pt-100, 200mm",NA,pc,3,NA,NA
1000245448,"thermocouple, k type,simplex,3mm,2000mm",NA,pc,6,NA,NA
NA,"thermocouple,t type",NA,pc,1,NA,NA
1000012229,"pressure transmitter,press,0-10bar, siemens",NA,pc,4,NA,NA
NA,NA,NA,pc,0,NA,NA
NA,NA,NA,pc,0,NA,NA
1000251164,"hrc fuse, 690v,900a, pn:3ne3340-8",NA,pc,7,NA,NA
1000358178,"hrc fuse, 690v,850a, pn:3ne1448-2",NA,pc,3,NA,NA
1000359192,"hrc fuse, 690v,710a, pn:3ne3337-8",NA,pc,6,NA,NA
1000261373,"hrc fuse, 690v,630a, pn:3ne3336",NA,pc,8,NA,NA
1000251165,"hrc fuse, 690v,560a, pn:3ne3335",NA,pc,6,NA,NA
1000251166,"hrc fuse, 690v,500a, pn:3ne3334-0b",NA,pc,6,NA,NA
1000298682,"hrc fuse, 690v,450a, pn:3ne3233",NA,pc,6,NA,NA
1000251163,"hrc fuse, 690v,400a, pn:3ne3232-0b",NA,pc,6,NA,NA
1000004717,"hrc fuse, 690v,315a, pn:3ne1230-0",NA,pc,4,NA,NA
1000227801,"hrc fuse, 690v,200a, pn:3ne1225-0",NA,pc,23.5,NA,NA
1000343851,"hrc fuse, 690v,160a, pn:3ne1224-0",NA,pc,1,NA,NA
1000227803,"hrc fuse, 690v,125a, pn:3ne1022-0",NA,pc,9,NA,NA
1000216238,"hrc fuse, 690v,100a, pn:3na7830-0rc",NA,pc,23.5,NA,NA
1000227800,"hrc fuse, 690v,80a, pn:3ne1820-0",NA,pc,6,NA,NA
1000266740,"fuse,semiconductor,bs88,690v,80a,pn:80et",NA,pc,15,NA,NA
1000227798,"hrc fuse, 690v,63a, pn:3na7822-6",NA,pc,23.5,NA,NA
1000098309,"hrc fuse, 415v,50a, pn:3na3820-7y",NA,pc,22,NA,NA
1000164681,"fuse link,415v, 32a, pn:3nwtia32",NA,pc,10,NA,NA
1000310005,"hrc fuse, 20a, pn:1700263",NA,pc,6,NA,NA
1000004526,"fuse link, 6a, pn: 3nwns6",NA,pc,20,NA,NA
1000358191,"hrc fuse, 6a ,pn:3na7801-6",NA,pc,16,NA,NA
1000252950,"tubular fuse,415v, 6a, pn:3nw6301-1",NA,pc,23.5,NA,NA
1000359865,"tubular fuse, 6a,pn:atdr8",NA,pc,5,NA,NA
1000193277,"fuse link, 415v,4a, pn:3nwns4",NA,pc,9,NA,NA
1000236331,"hrc fuse, 2a, pn: 3na7802-6",NA,pc,18,NA,NA
1000193275,"hbc fuse link, 2a, pn: 3nwns2",NA,pc,23.5,NA,NA
NA,pn:10506144erev-a,NA,pc,3,NA,NA
1000359865,"glass fuse, 6a, pn:atdr8",NA,pc,23.5,NA,NA
1000236180,"switch fuse unit, 160a, pn: 3np4070-0ch01",NA,pc,3,NA,NA
1000253133,"disconnector,100a, pn:3np4010-0ch01",NA,pc,1,NA,NA
1000260584,"switch,disconnect,sitor,690v,50a, pn:3nc1091",NA,pc,2,NA,NA
1000004524,"fuse holder, 32a, pn: 3nw32",NA,pc,20,NA,NA
1000260584,"switch,disconnect,sitor,690v,pn:3nc1091",NA,pc,3,NA,NA
1000376124,"puller,fuse, pn:3nx1013",NA,pc,3,NA,NA
1000004405,"fuse base,1p, pn:3nh3030,160a",NA,pc,4,NA,NA
1000098433,"fuse base,1p,gr-3, 360a,690v, pn:3nh3430",NA,pc,5,NA,NA
1000384531,fl switch sfn 4 tx/fx st,NA,pc,1,NA,NA
1000459933,ib il 24 do 16 pac,NA,pc,2,NA,NA
1000459937,ib il 24 di 16 pac,NA,pc,1,NA,NA
1000461183,"module, 24 vdc, pn;2878722",NA,pc,1,NA,NA
1000461358,servo motor connector,NA,pc,1,NA,NA
1000461350,a082500010 relay,NA,pc,1,NA,NA
NA,profi buss connector ;pn no 2744348,NA,pc,1,NA,NA
1000461354,glass sight ; pn;b.odac.1001.204,NA,pc,6,NA,NA
1000461353,glass sight ; pn;b.odac.1001.104,NA,pc,3,NA,NA
1000461181,ib il temp 2 rtd -pac,NA,pc,1,NA,NA
1000459936,il eth bk di8 do4,NA,pc,2,NA,NA
1000461348,"diode 24vdc,pn;b.n2.540.0160",NA,pc,4,NA,NA
100046180,door limit switch (ib il dor lv set pec),NA,pc,1,NA,NA
NA,rod gauge shutter motor pcb,NA,pc,0,NA,NA
1000461184,"module, ilc150 eth 24vdc,pn2985330",NA,pc,1,NA,NA
1000461185,smps,NA,pc,1,NA,NA
NA,rod gauge calibration kit,NA,pc,1,NA,NA
1000634701,encoder ern 430 1024 80s12-03,NA,pc,0,NA,NA
1000461349,head;pn;odac.1001.66730,NA,set,0,NA,NA
1000467450,belt,NA,pc,2,NA,NA
1000461344,card;pn;n6.sp.092.a1,NA,pc,1,NA,NA
1000461346,drive pn; a15 104 5080,NA,pc,1,NA,NA
1000532641,"converter,sig;pn;ci6j/enci.610.03001",NA,pc,0,NA,NA
1000461358,"motor,servo;pn:a15 101 1250",NA,pc,0,NA,NA
1000364043,"a/c;kg-4266,panel,r134a,230vac,270mm",NA,pc,0,NA,NA
NA,"lvdt, transducer,pn:    (strep compactor)",NA,pc,0,NA,NA
1000209092,"lvdt, transducer,pn:btl5-e10-m1750-p-s32 (kickoff)",NA,pc,0,NA,NA
1000214080,"lvdt, tranducer,pn:btl5-e10-m0450-p-s32 (walking beam transverse)",NA,pc,0,NA,NA
1000209091,"lvdt, transducer,pn:btl5-e10-m1250-p-s32 (walking beam up-down)",NA,pc,0,NA,NA
1000008935,"mcb,1a,1 pole",NA,pc,23.5,NA,NA
1000281052,"mcb;1a,3p ,5sx43017rc,230v,10ka,18mm",NA,pc,2,NA,NA
1000008924,"mcb,2a,1 pole",NA,pc,23.5,NA,NA
1000008944,"mcb,2a,2 pole#, siemens",NA,pc,23.5,NA,NA
1000280147,"mcb;4a,3p,5sx43047rc,230v, siemens",NA,pc,2,NA,NA
1000199541,"mcb,1p,6a",NA,pc,13,NA,NA
1000008946,"mcb,06a,2pole, siemens/abb",NA,pc,23.5,NA,NA
1000008960,"mcb,6a,3pole, siemens",NA,pc,8,NA,NA
1000254209,"mcb,10a,1p,cat:5sx41048rc, siemens",NA,pc,23.5,NA,NA
1000254207,"mcb,10a,3p,cat:5sx43108rc",NA,pc,22,NA,NA
1000008961,"mcb,16a,3pole#",NA,pc,23.5,NA,NA
1000008973,"mcb,16a,4pole#",NA,pc,10,NA,NA
1000254188,"mcb,20a,1p,cat:5sx41208rc, siemens",NA,pc,23.5,NA,NA
1000174644,"mcb,20a,3p",NA,pc,23.5,NA,NA
1000254205,"mcb,25a,2p,cat:5sx42258rc",NA,pc,3,NA,NA
1000254190,"mcb,32a,1p,cat:5sx41328rc",NA,pc,12,NA,NA
1000008963,"mcb,32a,3pole",NA,pc,23.5,NA,NA
1000254189,"mcb,40a,1p,cat:5sj41408rc, siemens",NA,pc,16,NA,NA
1000254208,"mcb,40a,3p,cat:5sj43408rc, siemens",NA,pc,13,NA,NA
NA,"mcb,50a,2p, siemens",NA,pc,8,NA,NA
1000254162,"mcb,63a,1p,10ka,mm:5sx41637rc",NA,pc,23.5,NA,NA
1000008976,"mcb,63a,4p",NA,pc,1,NA,NA
1000323969,"mcb,80a,1p",NA,pc,22,NA,NA
1000280158,"mcb; 80a,3p, 5sp43807rc,10ka,siemens",NA,pc,3,NA,NA
1000127027,"bearing,ball,6040 m  - skf",NA,pc,3,NA,NA
1000197274,"bearing,ball,des:6040 m c3  skf",NA,pc,1,NA,NA
1000023227,"bearing,ball,6232 m c3   skf",NA,pc,2,NA,NA
1000258509,"bearing,ball,des:6038mc3   skf",NA,pc,2,NA,NA
1000215455,"bearing,ball,deep groove,des:6330c3   skf",NA,pc,1,NA,NA
1000216662,"bearing,ball,des:nu1040ml   skf",NA,pc,1,NA,NA
1000215458,"bearing,cyl roller,des:nu1032ml   skf",NA,pc,2,NA,NA
1000215456,"bearing,cyl roller,des:nu1038ml   skf",NA,pc,2,NA,NA
1000023014,"bearing,ball,6228 c3#     skf",NA,pc,2,NA,NA
1000217027,"bearing,ball,des:6226c3vl0241   skf",NA,pc,4,NA,NA
1000022937,"bearing,ball,6226 c3   skf",NA,pc,7,NA,NA
1000216590,"bearing,ball,deep groove,6224c3vl0241   skf",NA,pc,3,NA,NA
1000023228,"bearing,ball,6224 c3    skf",NA,pc,2,NA,NA
1000023254,"bearing,ball,6224    skf",NA,pc,2,NA,NA
1000022967,"bearing,ball,6322 c3     skf",NA,pc,2,NA,NA
1000217026,"bearing,ball,des:6220 c3 vl0241   skf",NA,pc,1,NA,NA
1000023012,"bearing,ball,6220    skf",NA,pc,3,NA,NA
1000291510,"bearing,ball;dsgn:6220 c3    skf",NA,pc,4,NA,NA
1000188093,"bearing,ball,des:6319 m/c3 vl0241   skf",NA,pc,3,NA,NA
1000023035,"bearing,ball,6319   skf",NA,pc,3,NA,NA
1000022965,"bearing,ball,6319 c3#  skf",NA,pc,2,NA,NA
1000271059,"bearing,ball,deep groove,6318 c3 vl0241   skf",NA,pc,2,NA,NA
1000022964,"bearing,ball,6318 c3#   skf",NA,pc,8,NA,NA
1000284195,"bearing,des:6317 m    skf",NA,pc,2,NA,NA
1000023033,"bearing,ball,6317  skf",NA,pc,4,NA,NA
NA,"bearing,ball,6317 c3    skf",NA,pc,7,NA,NA
1000023064,"bearing,ball,6316 c3#  fag",NA,pc,2,NA,NA
1000022962,"bearing,ball,6315 c3#   skf",NA,pc,7,NA,NA
1000022962,"bearing,ball,6315 c3#    fag",NA,pc,2,NA,NA
1000023030,"bearing,ball,6314  skf",NA,pc,2,NA,NA
1000022961,"bearing,ball,6314 c3#    skf",NA,pc,3,NA,NA
1000023029,"bearing,ball,6313     skf",NA,pc,22,NA,NA
1000201387,"bearing,ball,6313 zz c3   skf",NA,pc,23.5,NA,NA
1000023195,"bearing,ball,6313 c3#    skf",NA,pc,5,NA,NA
1000023028,"bearing,ball,6312   skf",NA,pc,5,NA,NA
1000023120,"bearing,ball,6312 c3    skf",NA,pc,23.5,NA,NA
1000023062,"bearing,ball,63102z    skf",NA,pc,21,NA,NA
1000221767,"bearing,ball,6310z,pn:10329265    skf",NA,pc,10,NA,NA
1000022958,"bearing,ball,6310 zz c3#   skf",NA,pc,5,NA,NA
1000022955,"bearing,ball,6310 c3#    skf",NA,pc,4,NA,NA
1000023103,"bearing,ball,6309 c3    skf",NA,pc,2,NA,NA
1000022954,"bearing,ball,6309 2z c3#    skf",NA,pc,4,NA,NA
1000022953,"bearing,ball,6309 2z#   fag",NA,pc,2,NA,NA
1000022951,"bearing,ball,6308 2z c3#     skf",NA,pc,8,NA,NA
1000022948,"bearing,ball,6307 2z c3#    skf",NA,pc,23,NA,NA
1000022947,"bearing,ball,63062z#    skf",NA,pc,23.5,NA,NA
1000022946,"bearing,ball,63052z#   skf",NA,pc,23.5,NA,NA
NA,"bearing,ball,6305 2z c3#  skf",NA,pc,8,NA,NA
1000023021,"bearing,ball,6305   skf",NA,pc,3,NA,NA
1000023127,"bearing,ball,6304 2z     skf",NA,pc,10,NA,NA
1000251839,"bearing,ball,6303-2z-c3    skf",NA,pc,23,NA,NA
1000023531,"bearing,roller,nu217 ecm   skf",NA,pc,3,NA,NA
1000247943,"bearing,roller,des:n312ecm   skf",NA,pc,1,NA,NA
1000247942,"bearing,roller,des:n312ecj/c3   skf",NA,pc,2,NA,NA
1000247946,"bearing,roller,des:nu218ecm or ecj    skf",NA,pc,4,NA,NA
1000247944,"bearing,roller,des:nu218 ecj/c3  skf",NA,pc,4,NA,NA
1000247945,"bearing,roller,des:nu218 ecm   skf",NA,pc,5,NA,NA
1000216661,"bearing,ball,deep groove,6218 c3 vl0241   skf",NA,pc,2,NA,NA
1000216661,"bearing,ball,deep groove,6218c3vl0241 m   skf",NA,pc,3,NA,NA
1000291505,"bearing,ball;cat:6218c3   skf",NA,pc,8,NA,NA
1000422265,bearing;ball: 6218-m c3   skf,NA,pc,4,NA,NA
NA,bearing;ball: j20aa c3    fag,NA,pc,5,NA,NA
1000022936,"bearing,ball,6217 c3    skf",NA,pc,5,NA,NA
1000376896,"bearing;ball,dsgn:6216-2z-c3    skf",NA,pc,6,NA,NA
1000376320,"bearing;dsgn:6216.c4.j20aa,slg,80,140   skf",NA,pc,4,NA,NA
1000022932,"bearing,ball,6213   skf",NA,pc,6,NA,NA
1000022932,"bearing,ball,6213 c3#   skf",NA,pc,2,NA,NA
1000247482,"bearing,ball,6213-2rs1   skf",NA,pc,2,NA,NA
1000346814,bearing;pn:6213 zz c3   skf,NA,pc,7,NA,NA
1000092590,"bearing,ball,6209-zz     skf",NA,pc,23.5,NA,NA
1000022926,"bearing,ball,6209 2z c3# (fag-12 + skf-10)",NA,pc,22,NA,NA
1000022923,"bearing,ball,dsgn:6208 2z   skf",NA,pc,23.5,NA,NA
NA,"bearing,ball,6208  c3#    skf",NA,pc,2,NA,NA
1000022924,"bearing,ball,6208 2z c3#    skf",NA,pc,1,NA,NA
1000532804,"bearing,ball;dsgn:6208 zz c4   skf",NA,pc,16,NA,NA
1000023199,"bearing,ball,6207 2z c3    skf",NA,pc,2,NA,NA
1000022920,"bearing,ball,6206 2z#    skf",NA,pc,23.5,NA,NA
1000208911,"bearing,ball,6205 2z c3  skf",NA,pc,23.5,NA,NA
1000022915,"bearing,ball,6004 2z c3#   timken",NA,pc,20,NA,NA
1000023196,"bearing,ball,6203 2z c3    skf",NA,pc,23.5,NA,NA
1000208912,"bearing,ball,6202 2z c3    skf",NA,pc,23.5,NA,NA
1000023052,"bearing,ball,6201 2z#    skf",NA,pc,23.5,NA,NA
1000358154,bearing;pn:6007 2z/c3  skf,NA,pc,0,NA,NA
1000022981,"bearing,ball,6001   skf",NA,pc,4,NA,NA
NA,"bearing,ball,6002 2z c3   skf",NA,pc,23.5,NA,NA
1000225360,"switch,limit,240vac,1no+1nc,xck-s (jai bajaji)",NA,pc,12,NA,NA
1000182313,"limit switch,240v ac,iec60947-5-1, plunger type (siemens)",NA,pc,23.5,NA,NA
1000202980,"limit switch,10a,pn:3se3100-1e",NA,pc,8,NA,NA
NA,limit switch with push rod,NA,pc,14,NA,NA
NA,"limit switch lever ,10a,pn:3se3100-1e (siemens)",NA,pc,9,NA,NA
NA,nut & bolt for sensors 50mm x 4mm,NA,pc,23.5,NA,NA
NA,tank level switch (pune techrol),NA,pc,14,NA,NA
NA,tank level switch (used),NA,pc,10,NA,NA
1000230427,pressure switch (hyd),NA,pc,8,NA,NA
1000230427,differential press switch (lub),NA,pc,5,NA,NA
1000177915,"differential press switch, 0.5 - 10bar (hyd)",NA,pc,4,NA,NA
